  5000.12p   10.717100  0.0000E+00   12/14/09
  1.151436444395E+01  1.151116594398E+01  1.148472492069E+01  1.146021379149E+01
  1.143747175729E+01  1.141635737213E+01  1.139648668637E+01  1.137849962671E+01
  1.136153358410E+01  1.134804536897E+01  1.134203538791E+01  1.133061705114E+01
  1.131995395140E+01  1.131492767841E+01  1.130769873177E+01  1.130082485799E+01
  1.129511163309E+01  1.128761269822E+01  1.128171971696E+01  1.127611246156E+01
  1.127399996882E+01  1.126973561996E+01  1.126717674632E+01  1.126378402143E+01
  1.126050317097E+01  1.125732705438E+01  1.125425658134E+01  1.124840965489E+01
  1.124562715970E+01  1.124033051504E+01  1.123537115848E+01  1.123300969590E+01
  1.122844423914E+01  1.122417062272E+01  1.122017149063E+01  1.121642839082E+01
  1.121292569316E+01  1.120964532085E+01  1.120579122052E+01  1.120370092762E+01
  1.120100798425E+01  1.119848732434E+01  1.119612669049E+01  1.119391650628E+01
  1.119112852035E+01  1.118808736456E+01  1.118468408201E+01  1.117911162624E+01
  1.117027203994E+01  1.116555884356E+01  1.116132001666E+01  1.115871545092E+01
  1.115514548707E+01  1.115224933018E+01  1.114935551073E+01  1.114357995072E+01
  1.114285949222E+01  1.113781873562E+01  1.113584197441E+01  1.113207179453E+01
  1.112915881884E+01  1.112774850947E+01  1.112561762778E+01  1.112343326752E+01
  1.112132396658E+01  1.111919268838E+01  1.111671913822E+01  1.111455945371E+01
  1.111189150557E+01  1.110936561710E+01  1.110769448037E+01  1.110511565770E+01
  1.110297298957E+01  1.110143873144E+01  1.109727426439E+01  1.109471819439E+01
  1.109128631325E+01  1.108880137101E+01  1.108608352738E+01  1.108400419023E+01
  1.108230666281E+01  1.108007984639E+01  1.107722028760E+01  1.107404480015E+01
  1.107050173283E+01  1.106671079584E+01  1.106208664583E+01  1.105606391407E+01
  1.105392205061E+01  1.105178216348E+01  1.104828999488E+01  1.104598104684E+01
  1.104369387173E+01  1.104148921271E+01  1.103922468513E+01  1.103683128543E+01
  1.103463556281E+01  1.103199617004E+01  1.102960295579E+01  1.102649437759E+01
  1.102435308073E+01  1.102180494276E+01  1.425581851661E+01  1.425071167592E+01
  1.423885637698E+01  1.421801872390E+01  1.420425887941E+01  1.418252606226E+01
  1.416523166199E+01  1.415438631582E+01  1.414479358470E+01  1.413856063444E+01
  1.412446081067E+01  1.410957292142E+01  1.409052732494E+01  1.407367540914E+01
  1.407098979485E+01  1.406186636024E+01  1.404490885759E+01  1.402583084370E+01
  1.401588562502E+01  1.400516074120E+01  1.398633380477E+01  1.398166661549E+01
  1.396749165015E+01  1.393721700189E+01  1.387456643175E+01  1.384474649770E+01
  1.383041146872E+01  1.380260467856E+01  1.377969931995E+01  1.375631810624E+01
  1.371525928554E+01  1.370305983369E+01  1.366369275450E+01  1.366368027232E+01
  1.363790831620E+01  1.361359655138E+01  1.355597825802E+01  1.350135786935E+01
  1.341761044981E+01  1.336174823981E+01  1.335951122304E+01  1.327795345304E+01
  1.319415854631E+01  1.312869281321E+01  1.311034493476E+01  1.305449844038E+01
  1.302654259999E+01  1.299858644412E+01  1.291212260912E+01  1.287760918395E+01
  1.278932917796E+01  1.273748663165E+01  1.269553705524E+01  1.264799880064E+01
  1.252866336232E+01  1.251639233723E+01  1.246822249344E+01  1.244440576090E+01
  1.237722249626E+01  1.231650993685E+01  1.207366519941E+01  1.198260106020E+01
  1.192054735061E+01  1.188160786495E+01  1.176546810740E+01  1.164139298436E+01
  1.151513459283E+01  1.142039374272E+01  1.129406155828E+01  1.126249324177E+01
  1.110459556698E+01  1.107301631942E+01  1.100815716710E+01  1.096132070579E+01
  1.094455794757E+01  1.081602485649E+01  1.075175782016E+01  1.068749121088E+01
  1.065488282803E+01  1.058968592179E+01  1.055705626852E+01  1.049179668862E+01
  1.026339070646E+01  1.021316742994E+01  1.014762856698E+01  1.009934788880E+01
  9.999819747644E+00  9.800767397395E+00  9.786650503442E+00  9.667984528548E+00
  9.432799117658E+00  9.332065854295E+00  9.332007903102E+00  9.264767233720E+00
  9.256690653425E+00  9.163911444312E+00  8.857376977795E+00  8.839041100967E+00
  8.789206564344E+00  8.652853380267E+00  8.584696594485E+00  8.550611215589E+00
  8.468085168873E+00  8.343486448754E+00  8.183935392979E+00  7.963475712632E+00
  7.894450139945E+00  7.872964873543E+00  7.754615760434E+00  7.649739632393E+00
  7.614763937914E+00  7.530074766928E+00  7.265003031450E+00  7.264985901997E+00
  7.180661854777E+00  7.052701421770E+00  7.017318621648E+00  6.946514603073E+00
  6.817936640980E+00  6.592496943739E+00  6.556669484577E+00  6.394847775497E+00
  6.381802097364E+00  6.377666828981E+00  6.306017657732E+00  5.947775352566E+00
  5.839105045531E+00  5.839082916628E+00  5.760149773325E+00  5.730435431102E+00
  5.694192720543E+00  5.259284897499E+00  5.186064761705E+00  5.120386037900E+00
  5.112822639042E+00  5.002949225710E+00  4.559409868122E+00  4.526755142938E+00
  4.489774598110E+00  4.415813605324E+00  4.378801140980E+00  4.341815854502E+00
  3.749837585365E+00  3.675174151112E+00  3.671016152549E+00  3.637818079969E+00
  3.563127949750E+00  3.209053011165E+00  2.890852974947E+00  2.811303746375E+00
  2.627107242993E+00  2.474723511791E+00  2.161991759829E+00  2.137361568175E+00
  2.024261605096E+00  1.986568893062E+00  1.834651405638E+00  1.834228434039E+00
  1.567059858530E+00  1.454853406938E+00  1.378880810525E+00  1.232373604050E+00
  1.075057937998E+00  9.610789642212E-01  8.872998058089E-01  6.167395085895E-01
  4.703316354427E-01  1.607553777997E-02  4.755310531084E-03 -1.483211741710E-01
 -1.865682572683E-01 -4.668235650233E-01 -6.869713946698E-01 -9.179506663146E-01
 -1.029530428648E+00 -1.302852571520E+00 -1.418359270351E+00 -1.581975680782E+00
 -1.688874921964E+00 -1.688898530259E+00 -1.727519434146E+00 -2.161544799981E+00
 -2.461793717290E+00 -2.500420142800E+00 -2.577709952621E+00 -2.759046230938E+00
 -3.234689100305E+00 -3.273320020341E+00 -3.350610129582E+00 -3.427172915054E+00
 -3.621124696858E+00 -3.737051768250E+00 -3.891173007726E+00 -3.968233322599E+00
 -4.006771158825E+00 -4.211219226138E+00 -4.469126531222E+00 -4.507656815490E+00
 -4.777368551952E+00 -4.815900589045E+00 -4.968809487789E+00 -5.045263767977E+00
 -5.121687466708E+00 -5.137806883408E+00 -5.465592819037E+00 -5.541948592871E+00
 -5.580227071450E+00 -5.656651225955E+00 -5.808487115714E+00 -5.922308932022E+00
 -5.998188664712E+00 -6.301723303801E+00 -6.339648465687E+00 -6.345458291714E+00
 -6.377589186185E+00 -6.415081642090E+00 -6.452573177477E+00 -6.714884470678E+00
 -6.789830394842E+00 -6.902249990681E+00 -7.050116710325E+00 -7.050177817574E+00
 -7.123997641968E+00 -7.382579099100E+00 -7.455428180536E+00 -7.491854038515E+00
 -7.528278976492E+00 -7.746654864731E+00 -7.783068148086E+00 -7.819447508570E+00
 -7.855223318859E+00 -7.962550654310E+00 -8.166067347791E+00 -8.212775430594E+00
 -8.247836645423E+00 -8.317960518156E+00 -8.458073722644E+00 -8.493124053942E+00
 -8.563159920041E+00 -8.666184234944E+00 -8.734796157925E+00 -8.837713290129E+00
 -8.872018624399E+00 -8.972681363075E+00 -9.106746088476E+00 -9.173779033663E+00
 -9.173799002910E+00 -9.206466765342E+00 -9.271843190796E+00 -9.369790137604E+00
 -9.435087996036E+00 -9.464199882370E+00 -9.531177808797E+00 -9.637210016878E+00
 -9.658089779624E+00 -9.721545436545E+00 -9.783286928426E+00 -9.814129181552E+00
 -9.844941879084E+00 -9.906596750029E+00 -9.968251743795E+00 -1.002812897545E+01
 -1.005802284401E+01 -1.011780977755E+01 -1.020749054678E+01 -1.026550796886E+01
 -1.032343703853E+01 -1.041033012847E+01 -1.041034056551E+01 -1.043841055512E+01
 -1.046649057393E+01 -1.052256073404E+01 -1.060666547625E+01 -1.066071236222E+01
 -1.071467380580E+01 -1.079561592829E+01 -1.084784542177E+01 -1.095212318669E+01
 -1.095212831789E+01 -1.097819269539E+01 -1.102862581847E+01 -1.107896214597E+01
 -1.110413042602E+01 -1.117963535313E+01 -1.120392217325E+01 -1.122820913271E+01
 -1.134943047222E+01 -1.137367470845E+01 -1.144374744544E+01 -1.146707361874E+01
 -1.148783980999E+01 -1.149401593848E+01 -1.150117801267E+01 -1.151372836365E+01
 -1.151665839703E+01 -1.155046218780E+01 -1.155740867175E+01 -1.156391137650E+01
 -1.157153499396E+01 -1.158159230512E+01 -1.159254151098E+01 -1.160080851397E+01
 -1.160703717680E+01 -1.161295974142E+01 -1.162524232156E+01 -1.164164501366E+01
 -1.165647536038E+01 -1.167445515393E+01 -1.169728895874E+01 -1.172251861591E+01
 -1.172367306801E+01 -1.174070457389E+01 -1.176736103692E+01 -1.176868935883E+01
 -1.179383963385E+01 -1.181831035337E+01 -1.185431616514E+01 -1.188982723777E+01
 -1.190369771674E+01 -1.193817827842E+01 -1.197939549721E+01 -1.199376992902E+01
 -1.201474855466E+01 -1.203871941501E+01 -1.207408875600E+01 -1.210411170989E+01
 -1.211685745291E+01 -1.217925183691E+01 -1.221309992498E+01 -1.223484319728E+01
 -1.223958806114E+01 -1.225537024287E+01 -1.229574829391E+01 -1.231112487878E+01
 -1.233600131105E+01 -1.233600854622E+01 -1.235486092005E+01 -1.239258111929E+01
 -1.239308877069E+01 -1.244899294166E+01 -1.245683585252E+01 -1.246675257484E+01
 -1.252003339737E+01 -1.254860659522E+01 -1.259091362673E+01 -1.262541747973E+01
 -1.266226703504E+01 -1.269445259672E+01 -1.269797814234E+01 -1.273058705638E+01
 -1.276092894350E+01 -1.279673438057E+01 -1.281518692824E+01 -1.281572692892E+01
 -1.281952423905E+01 -1.283017416329E+01 -1.283240582947E+01 -1.284160819131E+01
 -1.284896993302E+01 -1.285007793564E+01 -1.286262539424E+01 -1.287511544302E+01
 -1.289276694763E+01 -1.290875838849E+01 -1.292808565267E+01 -1.294909851259E+01
 -1.295200629190E+01 -1.297172036864E+01 -1.299340414196E+01 -1.299804721804E+01
 -1.301457937847E+01 -1.301611689608E+01 -1.303047339242E+01 -1.303048108691E+01
 -1.304197480521E+01 -1.305474057788E+01 -1.308437573943E+01 -1.310285687558E+01
 -1.310977590588E+01 -1.312409331141E+01 -1.315314438014E+01 -1.318481173687E+01
 -1.318941555665E+01 -1.320528207400E+01 -1.322059901582E+01 -1.323000740001E+01
 -1.327304661886E+01 -1.332735545300E+01 -1.334314086768E+01 -1.337313276381E+01
 -1.340439772286E+01 -1.341968811257E+01 -1.343444264292E+01 -1.344849440376E+01
 -1.345286372154E+01 -1.350108150561E+01 -1.357617574740E+01 -1.361149287328E+01
 -1.362622233801E+01 -1.364044345795E+01 -1.364045214564E+01 -1.364630243657E+01
 -1.372118774837E+01 -1.382531765068E+01 -1.382563502513E+01 -1.383951688232E+01
 -1.385327940008E+01 -1.385794089144E+01 -1.391925580675E+01 -1.392209742802E+01
 -1.403318757108E+01 -1.407347613663E+01 -1.408721901093E+01 -1.410056785084E+01
 -1.413567856435E+01 -1.419401435481E+01 -1.427224350534E+01 -1.431441040231E+01
 -1.432749748274E+01 -1.434082872419E+01 -1.435380502210E+01 -1.445761721046E+01
 -1.446563397471E+01 -1.448214214399E+01 -1.459838723196E+01 -1.460035305747E+01
 -1.461331345088E+01 -1.462595714012E+01 -1.471446288266E+01 -1.481913399659E+01
 -1.491469123661E+01 -1.491676125102E+01 -1.492939174973E+01 -1.494174512528E+01
 -1.496642961523E+01 -1.500090020612E+01 -1.508041680648E+01 -1.515444499022E+01
 -1.521351936733E+01 -1.522369373127E+01 -1.526292751518E+01 -1.527526989803E+01
 -1.529952330249E+01 -1.534869172201E+01 -1.545719202366E+01 -1.545967024277E+01
 -1.556006252628E+01 -1.561482087798E+01 -1.562677478167E+01 -1.565118769217E+01
 -1.567327771399E+01 -1.569850417811E+01 -1.573429678473E+01 -1.581124378585E+01
 -1.588287973007E+01 -1.593758546993E+01 -1.604516401637E+01 -1.605692917197E+01
 -1.617458840144E+01 -1.617942838037E+01 -1.640746151257E+01 -1.640989077408E+01
 -1.659377814783E+01 -1.664519342948E+01 -1.670401510044E+01 -1.671566196276E+01
 -1.680755732000E+01 -1.687871935416E+01 -1.688591479719E+01 -1.711165307744E+01
 -1.734456862868E+01 -1.740282271393E+01 -1.741440956349E+01 -1.752121615741E+01
 -1.757662389783E+01 -1.780836729603E+01 -1.781073508406E+01 -1.792294004197E+01
 -1.804008243776E+01 -1.809800915726E+01 -1.810954014493E+01 -1.821821009217E+01
 -1.827097963602E+01 -1.850159751970E+01 -1.850634110891E+01 -1.872983288846E+01
 -1.873221377046E+01 -1.891243896844E+01 -1.896283029833E+01 -1.903074509732E+01
 -1.919344614971E+01 -1.920056998518E+01 -1.942406176473E+01 -1.965465938856E+01
 -1.983015962426E+01 -1.988530174836E+01 -2.011593420379E+01 -2.011829064100E+01
 -2.017356972857E+01 -2.018508434645E+01 -2.034628918848E+01 -2.034629476280E+01
 -2.052389407038E+01 -2.057658924291E+01 -2.080688210280E+01 -2.081161900658E+01
 -2.086444819066E+01 -2.103479580536E+01 -2.103717333184E+01 -2.121714452726E+01
 -2.126746483752E+01 -2.149775340126E+01 -2.149775566766E+01 -2.150486946306E+01
 -2.172804626178E+01 -2.195831889006E+01 -2.213357178239E+01 -2.218863619127E+01
 -2.241894360206E+01 -2.242129671819E+01 -2.264921894981E+01 -2.264922293146E+01
 -2.282682223880E+01 -2.287951741126E+01 -2.310981027083E+01 -2.311454717460E+01
 -2.333772397332E+01 -2.334010149979E+01 -2.352007269521E+01 -2.357039300547E+01
 -2.380068131739E+01 -2.380068383561E+01 -2.380779763102E+01 -2.403097442973E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
