 92000.12p  235.984000  0.0000E+00   12/14/09
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  1.212399387238E+01
  1.211749113987E+01  1.210975103716E+01  1.210670752541E+01  1.209832337336E+01
  1.208126559421E+01  1.206015985361E+01  1.205278011187E+01  1.204708865419E+01
  1.204373722860E+01  1.202973350317E+01  1.202164000084E+01  1.201474623570E+01
  1.201016552221E+01  1.198926398635E+01  1.198640633018E+01  1.196430416313E+01
  1.195922269908E+01  1.194687184367E+01  1.193691619987E+01  1.192921853927E+01
  1.191099194349E+01  1.189919525892E+01  1.188840328991E+01  1.186917260586E+01
  1.186027984527E+01  1.183953045790E+01  1.183914946562E+01  1.180912667423E+01
  1.179992448957E+01  1.179032301799E+01  1.178094456871E+01  1.177910385197E+01
  1.176554467389E+01  1.176459248847E+01  1.176459127262E+01  1.175039178119E+01
  1.174908068101E+01  1.174677984046E+01  1.171905809766E+01  1.171641413911E+01
  1.170274873350E+01  1.168903526871E+01  1.168678170954E+01  1.166579619896E+01
  1.165783913459E+01  1.164106016033E+01  1.162664365238E+01  1.161202071396E+01
  1.157743121604E+01  1.156425191983E+01  1.154113515000E+01  1.153305623768E+01
  1.150185996755E+01  1.149960918857E+01  1.146984304956E+01  1.146189492631E+01
  1.143782579339E+01  1.141671052621E+01  1.140580897496E+01  1.138027161418E+01
  1.137379169878E+01  1.134382196113E+01  1.134177482240E+01  1.134175928589E+01
  1.127963448833E+01  1.125257662204E+01  1.124921047658E+01  1.124920940316E+01
  1.124572350071E+01  1.121185192411E+01  1.118632597605E+01  1.118168929456E+01
  1.117749494978E+01  1.115336710804E+01  1.114967192947E+01  1.111706425713E+01
  1.110795670401E+01  1.108979439252E+01  1.108445610254E+01  1.108209093194E+01
  1.107114397242E+01  1.107114294647E+01  1.106395454199E+01  1.105184816390E+01
  1.104728832558E+01  1.101924065281E+01  1.100693583459E+01  1.098590051698E+01
  1.098092723677E+01  1.095402499836E+01  1.094835862328E+01  1.093166891073E+01
  1.092141704539E+01  1.088880888852E+01  1.087172824282E+01  1.085555194531E+01
  1.083459127213E+01  1.082229429414E+01  1.078903697450E+01  1.078657318338E+01
  1.076608137150E+01  1.075577962298E+01  1.072252240527E+01  1.069365118623E+01
  1.068926507127E+01  1.068925270994E+01  1.065600743181E+01  1.061443554668E+01
  1.060337200309E+01  1.058949253824E+01  1.055553193096E+01  1.052157075868E+01
  1.048760953828E+01  1.047056859096E+01  1.045364881410E+01  1.041968745069E+01
  1.041547357938E+01  1.040650433876E+01  1.038572652235E+01  1.038506063112E+01
  1.035176543865E+01  1.031780451030E+01  1.028384327018E+01  1.026127387866E+01
  1.024956679882E+01  1.017976204531E+01  1.017933436059E+01  1.017798944692E+01
  1.014485958071E+01  1.011930115904E+01  1.010995731140E+01  1.007505509129E+01
  1.006043372471E+01  1.004015283289E+01  1.000525050472E+01  1.000524354501E+01
  9.969891072389E+00  9.969346450172E+00  9.934531665802E+00  9.899172408427E+00
  9.863812732292E+00  9.828453608146E+00  9.793094211120E+00  9.754419948122E+00
  9.722375272122E+00  9.687015830584E+00  9.651656673222E+00  9.616297287052E+00
  9.580937908617E+00  9.545578483617E+00  9.517401638239E+00  9.510219012976E+00
  9.473855465291E+00  9.454047599157E+00  9.401128544636E+00  9.364765215411E+00
  9.355848275416E+00  9.328401664959E+00  9.292038216381E+00  9.255676169084E+00
  9.253828286266E+00  9.219311261258E+00  9.146582990553E+00  9.107996423924E+00
  9.048957499477E+00  9.037493706300E+00  9.000626411691E+00  8.972974583965E+00
  8.963757184015E+00  8.926890892522E+00  8.890020954378E+00  8.853152297286E+00
  8.848007740388E+00  8.816860469335E+00  8.779415896972E+00  8.742549601379E+00
  8.738515900758E+00  8.705682024739E+00  8.672491673290E+00  8.668042540762E+00
  8.630403626108E+00  8.592764911402E+00  8.555193618251E+00  8.555128696709E+00
  8.525977135010E+00  8.517489531436E+00  8.479849881887E+00  8.450166801071E+00
  8.404573763414E+00  8.378125649007E+00  8.366937167369E+00  8.329297519458E+00
  8.326785307989E+00  8.266151261152E+00  8.254021822884E+00  8.216383737638E+00
  8.178743534491E+00  8.148162938673E+00  8.141106189612E+00  8.102675561069E+00
  8.092161571680E+00  8.064246292719E+00  8.052685183105E+00  7.978998042482E+00
  7.965468748808E+00  7.910526116825E+00  7.892919928697E+00  7.872094092926E+00
  7.833664867573E+00  7.795234927514E+00  7.795220184576E+00  7.782496065925E+00
  7.756805139550E+00  7.741491593598E+00  7.718374330464E+00  7.705164239661E+00
  7.679943472583E+00  7.679286349656E+00  7.652610473030E+00  7.641513551824E+00
  7.632296729763E+00  7.616022227438E+00  7.602508507280E+00  7.592757082698E+00
  7.563502507302E+00  7.560987777057E+00  7.547298232623E+00  7.538331874943E+00
  7.531811386165E+00  7.523924850007E+00  7.523920906397E+00  7.521860998110E+00
  7.509527780604E+00  7.493166698673E+00  7.485492326613E+00  7.461792678575E+00
  7.455458288660E+00  7.446486646404E+00  7.444261406427E+00  7.429421520718E+00
  7.414886923409E+00  7.407482901523E+00  7.397594183095E+00  7.375578815528E+00
  7.350448078704E+00  7.329471316926E+00  7.326317001812E+00  7.292034788216E+00
  7.290466312797E+00  7.259841065285E+00  7.251461288665E+00  7.215947931253E+00
  7.211913531157E+00  7.172365190928E+00  7.134168983201E+00  7.055502556056E+00
  7.053722234017E+00  7.014175567242E+00  7.014110146614E+00  7.006028239554E+00
  6.991335293715E+00  6.974627975345E+00  6.963459530578E+00  6.938533662589E+00
  6.935079594709E+00  6.905158845928E+00  6.895532278343E+00  6.863399352343E+00
  6.855984565751E+00  6.845694608569E+00  6.831242642982E+00  6.831239378329E+00
  6.830069200475E+00  6.816436746762E+00  6.813174681223E+00  6.757601932497E+00
  6.746454450188E+00  6.737027503492E+00  6.714392143200E+00  6.714388938361E+00
  6.710164317175E+00  6.696868900071E+00  6.653709015573E+00  6.645843969137E+00
  6.639702698523E+00  6.630166879303E+00  6.605246257973E+00  6.576393657396E+00
  6.556902283489E+00  6.536233882910E+00  6.507223876219E+00  6.496075112742E+00
  6.491094947192E+00  6.455916592807E+00  6.415757662644E+00  6.413268251362E+00
  6.375599205837E+00  6.373902682044E+00  6.335440688263E+00  6.295281659766E+00
  6.277712658784E+00  6.255123155485E+00  6.214964834786E+00  6.214945113178E+00
  6.118707478360E+00  6.092749239205E+00  6.052011691692E+00  6.011273651040E+00
  5.970535182665E+00  5.958918165948E+00  5.929797709735E+00  5.920324495842E+00
  5.889058797137E+00  5.848321261357E+00  5.830738214451E+00  5.766845117032E+00
  5.726106044325E+00  5.721053526544E+00  5.685368539847E+00  5.644630663553E+00
  5.603356752144E+00  5.585847024839E+00  5.562083699393E+00  5.520810985703E+00
  5.479538176133E+00  5.438264916944E+00  5.405710290446E+00  5.396990932222E+00
  5.396965991826E+00  5.355718261949E+00  5.314444483405E+00  5.273171726018E+00
  5.231898836228E+00  5.190625844274E+00  5.149351782692E+00  5.108078927572E+00
  5.083774696270E+00  5.066805377547E+00  5.025532445143E+00  4.983740443955E+00
  4.941948743888E+00  4.900155780687E+00  4.858364077208E+00  4.774779792490E+00
  4.732987555333E+00  4.720166351707E+00  4.691195260389E+00  4.565818679533E+00
  4.565793148666E+00  4.548600650347E+00  4.524027096829E+00  4.482234429038E+00
  4.440442634435E+00  4.398650161668E+00  4.356858174510E+00  4.352582751687E+00
  4.314610330501E+00  4.272361995796E+00  4.230114487967E+00  4.145618200629E+00
  4.103370649576E+00  4.061122229911E+00  4.018874507205E+00  3.976626685379E+00
  3.894231684874E+00  3.892130350772E+00  3.881642456283E+00  3.849882188036E+00
  3.807634602922E+00  3.765386413789E+00  3.723138752193E+00  3.723118251099E+00
  3.638642439611E+00  3.596394853598E+00  3.592532575672E+00  3.553746378582E+00
  3.468450801167E+00  3.425803124468E+00  3.383154817025E+00  3.297859326229E+00
  3.292205091697E+00  3.255211444668E+00  3.212563567689E+00  3.169915523944E+00
  3.084619848601E+00  3.041971575813E+00  2.956675839651E+00  2.914028122719E+00
  2.871380256654E+00  2.871364404984E+00  2.835338543477E+00  2.786084329136E+00
  2.743435977508E+00  2.700788598765E+00  2.658140510498E+00  2.615289602503E+00
  2.572439320607E+00  2.486737692667E+00  2.443886957144E+00  2.401036417639E+00
  2.358185484753E+00  2.315335183505E+00  2.272484547877E+00  2.229633712148E+00
  2.226660384480E+00  2.143932264865E+00  2.101081721512E+00  2.058231131146E+00
  2.015380455123E+00  2.015372020918E+00  1.988898686941E+00  1.972529720498E+00
  1.929679017066E+00  1.886828494455E+00  1.768157457538E+00  1.758276411376E+00
  1.715425362937E+00  1.629724106245E+00  1.586873704839E+00  1.501172356836E+00
  1.462692574828E+00  1.415470850034E+00  1.372620078681E+00  1.313198511106E+00
  1.286918741858E+00  1.158366798758E+00  1.115514116102E+00  1.093697057419E+00
  1.072665421317E+00  1.029815374023E+00  9.869624935972E-01  9.441124596836E-01
  9.012638109168E-01  8.584117807472E-01  8.427387358670E-01  8.024959500004E-01
  7.727101067033E-01  7.698891053074E-01  7.423019371345E-01  7.298582417405E-01
  7.200721072065E-01  6.894591641705E-01  6.870087727947E-01  6.441574755726E-01
  6.394017105034E-01  6.229299293472E-01  6.103707713427E-01  6.024285642609E-01
  6.024221531622E-01  6.013067903974E-01  5.963685973503E-01  5.803884687499E-01
  5.584559432908E-01  5.547829892809E-01  5.194613045257E-01  5.156073907665E-01
  4.909990588336E-01  4.727573493196E-01  4.581244687260E-01  4.512388900126E-01
  4.299053311273E-01  3.967751979399E-01  3.448498813775E-01  3.405575167887E-01
  3.286055526081E-01  3.023984484113E-01  3.023250942027E-01  2.451030379956E-01
  1.747418147407E-01  1.322145623974E-01  9.873617327295E-02  8.968934433740E-02
  4.716067800258E-02  4.634221501716E-03 -3.789258791064E-02 -8.041948860570E-02
 -2.080024728063E-01 -2.196373335710E-01 -2.425546485600E-01 -3.355841791858E-01
 -3.448649571789E-01 -3.776917041977E-01 -4.196858101009E-01 -4.616776499740E-01
 -5.036688141375E-01 -5.193444333686E-01 -5.456768686875E-01 -5.876525381741E-01
 -6.716383808713E-01 -7.136303048973E-01 -7.556222869168E-01 -8.396059539373E-01
 -8.855346948687E-01 -9.655826093821E-01 -1.007102512451E+00 -1.048621523890E+00
 -1.131658781768E+00 -1.173177776493E+00 -1.256215912996E+00 -1.297735392218E+00
 -1.339254035816E+00 -1.380840566922E+00 -1.389325312398E+00 -1.405140211319E+00
 -1.463810355207E+00 -1.505328886802E+00 -1.546847834371E+00 -1.588366893640E+00
 -1.671405558551E+00 -1.754443040336E+00 -1.754940010161E+00 -1.795961245298E+00
 -1.878999817884E+00 -1.919778747134E+00 -1.960557422287E+00 -1.997392565396E+00
 -2.001336514003E+00 -2.042115125053E+00 -2.082893797808E+00 -2.164451648633E+00
 -2.205230121474E+00 -2.205249862833E+00 -2.246010071518E+00 -2.285897385317E+00
 -2.325785097057E+00 -2.365671948152E+00 -2.405559282090E+00 -2.445447034820E+00
 -2.485333812891E+00 -2.565108840177E+00 -2.604118957163E+00 -2.643128385873E+00
 -2.682139116821E+00 -2.695244042323E+00 -2.721148346066E+00 -2.760157931355E+00
 -2.799168453381E+00 -2.815717977751E+00 -2.838178163836E+00 -2.877187553824E+00
 -2.916197034434E+00 -2.955206940007E+00 -2.994217531325E+00 -2.994241104033E+00
 -3.033226880280E+00 -3.072237276723E+00 -3.111246708012E+00 -3.150256264443E+00
 -3.228276581399E+00 -3.267286105064E+00 -3.306296285521E+00 -3.344510590006E+00
