 82000.04p  205.420000  0.0000E+00   02/07/03
   1.31194863290E+01   1.31014994311E+01   1.30952809364E+01   1.30454533910E+01
   1.30207273943E+01   1.30206355887E+01   1.29957164838E+01   1.29708791062E+01
   1.29457662846E+01   1.29405298096E+01   1.29155994447E+01   1.28952835893E+01
   1.28684816087E+01   1.28196061097E+01   1.28066623346E+01   1.27943705686E+01
   1.27691561283E+01   1.27531509439E+01   1.27436738817E+01   1.27180719802E+01
   1.27104647070E+01   1.26925304714E+01   1.26801598328E+01   1.26509351850E+01
   1.26415475868E+01   1.26251110452E+01   1.26161301922E+01   1.26024924577E+01
   1.25895201351E+01   1.25850956846E+01   1.25708832352E+01   1.25649131929E+01
   1.25595756951E+01   1.25401151271E+01   1.25389806808E+01   1.25348282624E+01
   1.25290957194E+01   1.25259482019E+01   1.25227603986E+01   1.25201279766E+01
   1.25165764850E+01   1.25125213654E+01   1.25093887331E+01   1.25077099328E+01
   1.34338049355E+01   1.34314189806E+01   1.34275240879E+01   1.34242353302E+01
   1.34169194199E+01   1.34169091546E+01   1.34120286309E+01   1.34088597439E+01
   1.34048256106E+01   1.33999050354E+01   1.33942094170E+01   1.33871051944E+01
   1.33745097706E+01   1.33730643243E+01   1.33687404961E+01   1.33631988373E+01
   1.33586458431E+01   1.33572198997E+01   1.36727594630E+01   1.36703468984E+01
   1.36629835426E+01   1.36560402024E+01   1.36538459693E+01   1.36523730466E+01
   1.36464833237E+01   1.36398700685E+01   1.36378850375E+01   1.36317051036E+01
   1.36219397651E+01   1.36208943775E+01   1.36096064002E+01   1.36060857233E+01
   1.35973795478E+01   1.35915489625E+01   1.35896626030E+01   1.35725484092E+01
   1.35703753362E+01   1.35616968233E+01   1.35597736937E+01   1.35526207332E+01
   1.35301863702E+01   1.35239574609E+01   1.35052710352E+01   1.34971017720E+01
   1.34933128143E+01   1.34800119472E+01   1.34686213181E+01   1.34544218879E+01
   1.34447860089E+01   1.34129602477E+01   1.34007993610E+01   1.33961854422E+01
   1.33912665802E+01   1.33809932456E+01   1.33724295923E+01   1.33699816054E+01
   1.33669625191E+01   1.35142617198E+01   1.35140178225E+01   1.35122055340E+01
   1.34953585264E+01   1.34872148026E+01   1.34737812247E+01   1.34630327178E+01
   1.34620121350E+01   1.34603983923E+01   1.34487341115E+01   1.34324869452E+01
   1.34324700658E+01   1.34305787768E+01   1.34064068350E+01   1.34045539491E+01
   1.33779850868E+01   1.33766027239E+01   1.33470220485E+01   1.33203623980E+01
   1.33121785656E+01   1.32922889201E+01   1.32796051214E+01   1.32639526926E+01
   1.32555780199E+01   1.32506803710E+01   1.32356395613E+01   1.32214014891E+01
   1.32073113270E+01   1.31842805283E+01   1.31789979318E+01   1.31710731304E+01
   1.31578472577E+01   1.31506398044E+01   1.31498315618E+01   1.32085383875E+01
   1.32081384238E+01   1.32085100640E+01   1.31970204365E+01   1.31825683347E+01
   1.31653238026E+01   1.31552426801E+01   1.31502101762E+01   1.31427307472E+01
   1.31278759552E+01   1.31264399176E+01   1.31199238041E+01   1.31000130595E+01
   1.30819035257E+01   1.30720965034E+01   1.30451685861E+01   1.30442128451E+01
   1.30299991285E+01   1.30718777687E+01   1.30644119872E+01   1.30585322327E+01
   1.30312322532E+01   1.30254250729E+01   1.30116022751E+01   1.30038311612E+01
   1.29762661467E+01   1.29649333598E+01   1.29618626571E+01   1.29487335380E+01
   1.29212219934E+01   1.28934944675E+01   1.28766114213E+01   1.28711903370E+01
   1.28657767900E+01   1.28103716723E+01   1.27910982801E+01   1.27548216028E+01
   1.27388928689E+01   1.27268920646E+01   1.26990469789E+01   1.26712389689E+01
   1.26431694868E+01   1.26211039580E+01   1.26151452388E+01   1.25871627489E+01
   1.25590841372E+01   1.25309446445E+01   1.25028041481E+01   1.24575856191E+01
   1.24464087542E+01   1.24182895175E+01   1.24182758513E+01   1.23901264511E+01
   1.23620065915E+01   1.23517756007E+01   1.23336779510E+01   1.23158265389E+01
   1.22765530102E+01   1.22479964329E+01   1.22194857858E+01   1.21908163580E+01
   1.21887377609E+01   1.21621171007E+01   1.21333788268E+01   1.21073580729E+01
   1.21046665232E+01   1.20471232201E+01   1.20183897424E+01   1.19610297954E+01
   1.19566517789E+01   1.19322901909E+01   1.18749519638E+01   1.18463516385E+01
   1.18463410206E+01   1.18177846623E+01   1.18110436414E+01   1.17891721519E+01
   1.17602674580E+01   1.17529623251E+01   1.17018245093E+01   1.16726767180E+01
   1.16145267235E+01   1.15854777276E+01   1.15849093257E+01   1.15681739833E+01
   1.15563325951E+01   1.15272129116E+01   1.14980078486E+01   1.14686916150E+01
   1.14565135914E+01   1.14394192809E+01   1.13807892130E+01   1.13515338998E+01
   1.12931597025E+01   1.12640499872E+01   1.12460694175E+01   1.12376605540E+01
   1.12349257007E+01   1.12057428876E+01   1.11765388847E+01   1.11470086606E+01
   1.11177079228E+01   1.11174075194E+01   1.10581767260E+01   1.09447171669E+01
   1.09402646849E+01   1.09107231318E+01   1.08975233323E+01   1.08811779470E+01
   1.08515753566E+01   1.08219092124E+01   1.08057034977E+01   1.07921536125E+01
   1.07785259287E+01   1.07624234983E+01   1.07327391252E+01   1.06735022513E+01
   1.06439540542E+01   1.06143147661E+01   1.05846904331E+01   1.05725720346E+01
   1.05712682705E+01   1.05548904384E+01   1.05249926412E+01   1.04950371288E+01
   1.04790241414E+01   1.04651130340E+01   1.04351485055E+01   1.04064265803E+01
   1.04052241964E+01   1.03753478945E+01   1.03454980033E+01   1.03370112584E+01
   1.03156932252E+01   1.02859105519E+01   1.02808914756E+01   1.02560268063E+01
   1.02312301844E+01   1.02260607868E+01   1.02227845644E+01   1.01960802979E+01
   1.01917446009E+01   1.01660329544E+01   1.01602066010E+01   1.01587059615E+01
   1.01359554963E+01   1.01322002263E+01   1.01096428384E+01   1.01059168371E+01
   1.00889493300E+01   1.00759844608E+01   1.00722176617E+01   1.00587107465E+01
   1.00476729859E+01   1.00459462901E+01   1.00160288744E+01   1.00128622836E+01
   1.00037952984E+01   9.99704836957E+00   9.98785738719E+00   9.98594365332E+00
   9.98426646737E+00   1.09078944996E+01   1.09062902821E+01   1.09012951213E+01
   1.08917553800E+01   1.08757486547E+01   1.08585231151E+01   1.08512620781E+01
   1.08455505091E+01   1.08421367043E+01   1.08254976475E+01   1.08150935281E+01
   1.08130611751E+01   1.08117638808E+01   1.07991826040E+01   1.07846297487E+01
   1.07838206895E+01   1.07807758887E+01   1.07603561784E+01   1.07537136928E+01
   1.07389704792E+01   1.07227672590E+01   1.07118289901E+01   1.06918308155E+01
   1.06845212128E+01   1.06366525577E+01   1.06300114804E+01   1.06215578069E+01
   1.06131851181E+01   1.05991004407E+01   1.05902352864E+01   1.05714910274E+01
   1.05677701298E+01   1.05448583384E+01   1.05295593970E+01   1.05099121465E+01
   1.05049957562E+01   1.04958794275E+01   1.04842771268E+01   1.08183137371E+01
   1.08163849284E+01   1.08082897431E+01   1.08030534768E+01   1.08000885067E+01
   1.07884508651E+01   1.07784090569E+01   1.07665045807E+01   1.07476881213E+01
   1.07252132869E+01   1.07203033023E+01   1.07172837920E+01   1.08625575792E+01
   1.08622481365E+01   1.08622368610E+01   1.08420421784E+01   1.08328569841E+01
   1.08095236035E+01   1.08034875073E+01   1.07852895214E+01   1.07743975814E+01
   1.07483750383E+01   1.07453322859E+01   1.07447038146E+01   1.07160158245E+01
   1.07073007626E+01   1.06867162673E+01   1.06691342159E+01   1.06516053328E+01
   1.06284766068E+01   1.05993044163E+01   1.05945250446E+01   1.05701603591E+01
   1.05606168055E+01   1.05408273180E+01   1.05392055473E+01   1.05349854413E+01
   1.05110667684E+01   1.04813189949E+01   1.04515904638E+01   1.04219402061E+01
   1.03921387305E+01   1.03624103278E+01   1.03328166373E+01   1.03032514395E+01
   1.02943144678E+01   1.02736988157E+01   1.02736496969E+01   1.02440058784E+01
   1.02143144550E+01   1.01844112133E+01   1.01545244423E+01   1.01302639091E+01
   1.01246659742E+01   1.00946284378E+01   1.00646165415E+01   1.00345982677E+01
   9.94456039559E+00   9.94174734477E+00   9.94047452274E+00   9.91433154336E+00
   9.88412734736E+00   9.85394693184E+00   9.82378936884E+00   9.79364757461E+00
   9.79237441110E+00   9.76350281034E+00   9.73338049411E+00   9.70327591836E+00
   9.68155892759E+00   9.67290892945E+00   9.67289420644E+00   9.64249544623E+00
   9.58136930276E+00   9.55082170428E+00   9.52029848091E+00   9.48979771387E+00
   9.45932085651E+00   9.42886045150E+00   9.39842280302E+00   9.39001743267E+00
   9.36800885706E+00   9.33762039041E+00   9.30722839724E+00   9.29265833544E+00
   9.27683479160E+00   9.20256744087E+00   9.18494256079E+00   9.15434985235E+00
   9.12378143807E+00   9.09323189625E+00   9.07401436013E+00   9.07287290029E+00
   9.06247163376E+00   9.03176331578E+00   9.00082971897E+00   8.90817823423E+00
   8.87730647748E+00   8.81551352636E+00   8.80899308932E+00   8.78463944376E+00
   8.75378810613E+00   8.72296170725E+00   8.66137889971E+00   8.63052312672E+00
   8.61345623302E+00   8.59952018044E+00   8.50665627255E+00   8.47555190303E+00
   8.44444742949E+00   8.44442842512E+00   8.41333909609E+00   8.39254136352E+00
   8.35115820548E+00   8.31989207919E+00   8.25742896392E+00   8.19505410270E+00
   8.16388970059E+00   8.13274761693E+00   8.11275076020E+00   8.10162744316E+00
   8.07049694260E+00   8.03939026658E+00   8.00816029309E+00   7.97691266668E+00
   7.96080982313E+00   7.94568258985E+00   7.91435022716E+00   7.85175922756E+00
   7.82028133334E+00   7.82026606921E+00   7.78882538268E+00   7.72597618673E+00
   7.69457402482E+00   7.66319345689E+00   7.63180453395E+00   7.62202540537E+00
   7.60043535046E+00   7.56903039878E+00   7.50627084946E+00   7.47491794602E+00
   7.44358702716E+00   7.42211903617E+00   7.41222675786E+00   7.39804811765E+00
   7.32905633397E+00   7.28580259791E+00   7.25424785815E+00   7.22271491285E+00
   7.19119360949E+00   7.19118189200E+00   7.15966819480E+00   7.12816469595E+00
   7.10981491851E+00   7.09666094620E+00   7.06592981645E+00   7.03330716989E+00
   7.00165810529E+00   6.93840959743E+00   6.84857821756E+00   6.81214595444E+00
   6.78055625169E+00   6.74898461009E+00   6.71736844510E+00   6.68576368891E+00
   6.68325704635E+00   6.65396242480E+00   6.62217872171E+00   6.59037686950E+00
   6.56827363434E+00   6.55858793946E+00   6.55858168597E+00   6.52681647695E+00
   6.49504574326E+00   6.48195919619E+00   6.46329322868E+00   6.43155875328E+00
   6.42184087155E+00   6.39983858684E+00   6.38116667356E+00   6.36437891779E+00
   6.35028427562E+00   6.33119406456E+00   6.29347225455E+00   6.28252750485E+00
   6.27062452251E+00   6.26737105439E+00   7.81718705962E+00   7.81300222488E+00
   7.80160563072E+00   7.78499865150E+00   7.76466578945E+00   7.74843705870E+00
   7.73573575432E+00   7.72889862396E+00   7.71530889443E+00   7.70681082510E+00
   7.68079766549E+00   7.64633556652E+00   7.64144290452E+00   7.62986545326E+00
   7.59611563933E+00   7.58783039113E+00   7.55894805325E+00   7.53338829833E+00
   7.53007003998E+00   7.52640194882E+00   7.50016900031E+00   7.44007797601E+00
   7.43780217360E+00   7.38000263918E+00   7.33010671712E+00   7.31994307245E+00
   7.28988147450E+00   7.22977065989E+00   7.19971867348E+00   7.16967098132E+00
   7.10957222634E+00   7.04948918879E+00   6.97866434168E+00   6.95938901541E+00
   6.89939743788E+00   6.86932261524E+00   6.80845679646E+00   6.77118470495E+00
   6.71708424209E+00   6.68663318315E+00   6.59529528697E+00   6.53441901724E+00
   6.50398543310E+00   6.47346082002E+00   6.46953428046E+00   6.43627119440E+00
   6.38190433838E+00   6.35140739563E+00   6.29041764159E+00   6.19896010467E+00
   6.13799893937E+00   6.10750873852E+00   6.01605373972E+00   5.99795609680E+00
   5.98557473617E+00   5.92462097137E+00   5.89415073637E+00   5.83324782044E+00
   5.80279971421E+00   5.74193723527E+00   5.68103366386E+00   5.67481562384E+00
   5.65065732801E+00   5.62023418516E+00   5.58981764038E+00   5.55940273666E+00
   5.49180521763E+00   5.46816899597E+00   5.43776186724E+00   5.40735695611E+00
   5.37696725855E+00   5.34658263108E+00   5.31620001461E+00   5.30570203266E+00
   5.28583022571E+00   5.25546727516E+00   5.19474580531E+00   5.19346338924E+00
   5.16470311335E+00   5.13467722049E+00   5.10465191033E+00   5.07461449735E+00
   5.04460506567E+00   5.01458415374E+00   4.98279090571E+00   4.95457909612E+00
   4.92458200345E+00   4.89462044428E+00   4.86467652432E+00   4.83474262763E+00
   4.77488004864E+00   4.74495038907E+00   4.71502409123E+00   4.68510273375E+00
   4.65559900683E+00   4.61355691882E+00   4.59663143439E+00   4.53766984298E+00
   4.50819034307E+00   4.47871190542E+00   4.44927001002E+00   4.41981146167E+00
   4.39035461062E+00   4.37720813757E+00   4.36094560807E+00   4.33154787688E+00
   4.30216450445E+00   4.27327342589E+00   4.24439111735E+00   4.18663625157E+00
   4.15776042216E+00   4.10004710511E+00   4.07119227106E+00   4.04233803109E+00
   4.01349814277E+00   3.98465952410E+00   3.95587662393E+00   3.92760221684E+00
   3.89932816933E+00   3.88770387808E+00   3.87108954636E+00   3.84283432906E+00
   3.78637043606E+00   3.75815338610E+00   3.73473864948E+00   3.72993718085E+00
   3.70172139232E+00   3.64530079891E+00   3.61709313100E+00   3.58949300259E+00
   3.56189401846E+00   3.53430943638E+00   3.50675817726E+00   3.47920663866E+00
   3.45166011456E+00   3.42411801873E+00   3.39657705772E+00   3.36903638331E+00
   3.34149656218E+00   3.34148319914E+00   3.31395834240E+00   3.28703864529E+00
   3.26019779038E+00   3.23337697314E+00   3.20657163787E+00   3.17977110499E+00
   3.15297103748E+00   3.12617483816E+00   3.07258543850E+00   3.04580589945E+00
   3.01903172102E+00   2.99282104002E+00   2.96662987714E+00   2.94050757711E+00
   2.92404452414E+00   2.91438609173E+00   2.90214919451E+00   2.86217516631E+00
   2.83607454104E+00   2.80998866822E+00   2.80997897406E+00   2.78390692900E+00
   2.75782654550E+00   2.73234208300E+00   2.68138447654E+00   2.65596993046E+00
   2.63055701840E+00   2.60515922621E+00   2.57977203372E+00   2.55439462091E+00
   2.52901842703E+00   2.50365970687E+00   2.47830658386E+00   2.45352175626E+00
   2.42873745239E+00   2.40395415338E+00   2.37922849109E+00   2.35450369184E+00
   2.30509194821E+00   2.30508708596E+00   2.28982543367E+00   2.28038927831E+00
   2.23105010020E+00   2.20700954798E+00   2.15892971101E+00   2.13496174633E+00
   2.11099822547E+00   2.08705895538E+00   2.06313569601E+00   2.03921637423E+00
   2.01529747607E+00   1.99137997707E+00   1.96810864346E+00   1.96209187215E+00
   1.94487718716E+00   1.92173030141E+00   1.89858371311E+00   1.87543894047E+00
   1.85231632404E+00   1.82921516411E+00   1.80614598525E+00   1.78560877054E+00
   1.78307520324E+00   1.77956512242E+00   1.77826028565E+00   1.77768489732E+00
   1.77672629052E+00   1.77576815048E+00   1.77500197422E+00   1.77385326890E+00
   1.77260959441E+00   1.77117556144E+00   1.77002908705E+00   1.76831062695E+00
   1.76640298535E+00   1.76411625395E+00   1.76259324137E+00   1.76042118131E+00
   1.76012086004E+00   1.75757567273E+00   1.75461676015E+00   1.75177584176E+00
   1.74837214499E+00   1.74403152731E+00   1.73913624442E+00   1.73776586562E+00
   1.73556697161E+00   1.73013193217E+00   1.72474919470E+00   1.71800421528E+00
   1.71511579772E+00   1.71169016558E+00   1.70428774626E+00   1.69452224640E+00
   1.69246661911E+00   1.68389603307E+00   1.67587385950E+00   1.66982966008E+00
   1.66409363534E+00   1.65219791300E+00   1.64723780901E+00   1.63632238604E+00
   1.62466656563E+00   1.62197313040E+00   1.60457729765E+00   1.60209824284E+00
   1.58249060313E+00   1.57953401465E+00   1.55810353290E+00   1.55698773859E+00
   1.53993013748E+00   1.53444514897E+00   1.51323304300E+00   1.51190269908E+00
   1.48937472922E+00   1.48672899238E+00   1.46684616995E+00   1.46223975887E+00
   1.44433659261E+00   1.42671510006E+00   1.42242713843E+00   1.40051822069E+00
   1.39215316476E+00   1.37870624703E+00   1.37866860884E+00   1.36864594335E+00
   1.35684752761E+00   1.33502606642E+00   1.32528041113E+00   1.31323457020E+00
   1.29144644945E+00   1.27211958469E+00   1.26967767626E+00   1.24790834672E+00
   1.22888994485E+00   1.22614028022E+00   1.20493254363E+00   1.18372764713E+00
   1.18289440810E+00   1.16252655250E+00   1.14139460051E+00   1.13510531198E+00
   1.09914414721E+00   1.08035455576E+00   1.07953436382E+00   1.07803638247E+00
   1.05233795714E+00   1.03584819231E+00   1.01475447941E+00   9.94246463327E-01
   9.78579727810E-01   9.53233853283E-01   9.53226012720E-01   9.17411217482E-01
   8.91919757552E-01   8.71502967406E-01   8.51089804727E-01   8.30676197028E-01
   8.15441778289E-01   8.10265995671E-01   7.89878168720E-01   7.70070720993E-01
   7.50264010202E-01   7.44063262422E-01   7.30456934377E-01   7.10717907253E-01
   6.90978831389E-01   6.71239960160E-01   6.51521738362E-01   6.43675254464E-01
   6.12092210722E-01   5.92379435300E-01   5.72693331454E-01   5.53529610308E-01
   5.49619707464E-01   5.34429839389E-01   5.13458155611E-01   4.96223733163E-01
   4.79921252985E-01   4.77155493586E-01   4.76280556320E-01   4.72877138288E-01
   4.68770697733E-01   4.63494673235E-01   4.58087285806E-01   4.57687294084E-01
   4.53388209828E-01   4.46843818258E-01   4.40363935560E-01   4.39038494832E-01
   4.32059928732E-01   4.24449414914E-01   4.19992407389E-01   4.19395102448E-01
   4.15194825565E-01   4.03414737064E-01   4.00946246749E-01   3.90366583593E-01
   3.81903022897E-01   3.80630720229E-01   3.66222663035E-01   3.51880528531E-01
   3.43862716764E-01   3.31938323681E-01   3.25349175531E-01   3.14065712331E-01
   3.06836695721E-01   2.92465730563E-01   2.88325115655E-01   2.69872926850E-01
   2.69044555529E-01   2.65805453333E-01   2.51421533656E-01   2.43844839091E-01
   2.32969517999E-01   2.19703775879E-01   2.14537021156E-01   1.96106933689E-01
   1.94324227399E-01   1.77678293512E-01   1.77669372444E-01   1.64343434560E-01
   1.59249942176E-01   1.49554921251E-01   1.22440616711E-01   1.15434764076E-01
   1.04536576313E-01   8.68216963841E-02   8.66317215962E-02   7.17557053579E-02
   6.87281697897E-02   5.08822599243E-02   3.80702634687E-02   3.30372115746E-02
   1.51920147383E-02   2.52822805418E-03  -6.77852281847E-04  -2.63557006574E-03
  -2.04592708395E-02  -3.82835524258E-02  -4.92307182271E-02  -5.61049571558E-02
  -9.92549702694E-02  -1.09212480514E-01  -1.26506297916E-01  -1.43800049567E-01
  -1.60518404051E-01  -1.61035207229E-01  -1.78270692634E-01  -1.78281107433E-01
