  6012.24u   11.896910  0.0000E+00   07/26/00
   4.00243000000E-06   4.77643000000E-06   5.75554000000E-06   7.00667000000E-06
   8.60399000000E-06   1.05911000000E-05   1.28888000000E-05   1.51973000000E-05
   1.71445000000E-05   1.87450000000E-05   2.06331000000E-05   2.34473000000E-05
   2.75799000000E-05   3.33677000000E-05   4.10147000000E-05   5.04218000000E-05
   6.08685000000E-05   7.08391000000E-05   0.00000000000E+00   0.00000000000E+00
   2.37848243000E-10   2.03412819000E-09   7.71987802000E-09   6.08125990000E-01
   6.13541054000E-01   6.40268169000E-01   6.40268223000E-01   6.40268299000E-01
   8.28244243000E-01   9.87121788000E-01   9.87121948000E-01   9.87122142000E-01
   9.99757516000E-01   9.99772980000E-01   9.99773298000E-01   9.99773664000E-01
   9.99774083000E-01   9.99774562000E-01   9.99775106000E-01   9.99775724000E-01
   9.99776426000E-01   9.99777226000E-01   9.99778141000E-01   9.99779198000E-01
   9.99780428000E-01   9.99781867000E-01   9.99783558000E-01   9.99785559000E-01
   9.99787948000E-01   9.99790825000E-01   9.99794329000E-01   9.99798631000E-01
   9.99803926000E-01   9.99810371000E-01   9.99817969000E-01   9.99826541000E-01
   9.99835914000E-01   9.99846231000E-01   9.99857954000E-01   9.99871744000E-01
   9.99888428000E-01   9.99908935000E-01   9.99934146000E-01   9.99964580000E-01
   1.00000000000E+00                   1                  48   0.00000000000E+00
   7.50000000000E-01   1.25000000000E+00   1.75000000000E+00   2.25000000000E+00
   2.75000000000E+00   3.25000000000E+00   3.75000000000E+00   4.25000000000E+00
   4.75000000000E+00   5.25000000000E+00   5.75000000000E+00   6.25000000000E+00
   6.75000000000E+00   7.25000000000E+00   7.75000000000E+00   8.25000000000E+00
   8.75000000000E+00   9.25000000000E+00   9.75000000000E+00   1.02500000000E+01
   1.07500000000E+01   1.12500000000E+01   1.17500000000E+01   1.22500000000E+01
   1.27500000000E+01   1.32500000000E+01   1.37500000000E+01   1.42500000000E+01
   1.47500000000E+01   1.52500000000E+01   1.57500000000E+01   1.62500000000E+01
   1.67500000000E+01   1.72500000000E+01   1.77500000000E+01   1.82500000000E+01
   1.87500000000E+01   1.92500000000E+01   1.97500000000E+01   2.02500000000E+01
   2.07500000000E+01   2.12500000000E+01   2.17500000000E+01   2.22500000000E+01
   2.27500000000E+01   2.32500000000E+01   2.37500000000E+01   2.64723900000E-10
   2.99723900000E-09   9.48436800000E-09   1.01940200000E+00   1.87346500000E-02
   6.26097000000E-02   9.08153800000E-08   1.26144000000E-07   4.71670900000E-01
   3.41965900000E-01   2.66066900000E-07   3.23476900000E-07   3.78571300000E-02
   1.81635100000E-02   2.91197900000E-02   6.09497900000E-07   6.97721800000E-07
   7.94645800000E-07   9.01933800000E-07   1.02180000000E-06   1.15716000000E-06
   1.31193000000E-06   1.49149000000E-06   1.70348000000E-06   1.95919000000E-06
   2.27642000000E-06   2.67569900000E-06   3.16598900000E-06   3.77673900000E-06
   4.54813900000E-06   5.53228900000E-06   6.78696900000E-06   8.34640800000E-06
   1.01498000000E-05   1.19659000000E-05   1.35078000000E-05   1.47869000000E-05
   1.62935000000E-05   1.85189000000E-05   2.17605000000E-05   2.62652900000E-05
   3.21640900000E-05   3.93311900000E-05   4.71316900000E-05   5.42979900000E-05
   5.93515900000E-05   6.15243900000E-05   0.00000000000E+00   0.00000000000E+00
   1.98542957000E-10   1.69716263000E-09   6.43934659000E-09   5.09700895000E-01
   5.19068218000E-01   5.50373066000E-01   5.50373112000E-01   5.50373175000E-01
   7.86208623000E-01   9.57191586000E-01   9.57191719000E-01   9.57191881000E-01
   9.76120447000E-01   9.85202200000E-01   9.99762097000E-01   9.99762401000E-01
   9.99762750000E-01   9.99763147000E-01   9.99763598000E-01   9.99764109000E-01
   9.99764688000E-01   9.99765344000E-01   9.99766090000E-01   9.99766941000E-01
   9.99767921000E-01   9.99769059000E-01   9.99770397000E-01   9.99771980000E-01
   9.99773868000E-01   9.99776142000E-01   9.99778909000E-01   9.99782302000E-01
   9.99786475000E-01   9.99791550000E-01   9.99797533000E-01   9.99804287000E-01
   9.99811680000E-01   9.99819827000E-01   9.99829087000E-01   9.99839967000E-01
   9.99853100000E-01   9.99869182000E-01   9.99888847000E-01   9.99912413000E-01
   9.99939562000E-01   9.99969238000E-01   1.00000000000E+00                   1
                  50   0.00000000000E+00   7.50000000000E-01   1.25000000000E+00
   1.75000000000E+00   2.25000000000E+00   2.75000000000E+00   3.25000000000E+00
   3.75000000000E+00   4.25000000000E+00   4.75000000000E+00   5.25000000000E+00
   5.75000000000E+00   6.25000000000E+00   6.75000000000E+00   7.25000000000E+00
   7.75000000000E+00   8.25000000000E+00   8.75000000000E+00   9.25000000000E+00
   9.75000000000E+00   1.02500000000E+01   1.07500000000E+01   1.12500000000E+01
   1.17500000000E+01   1.22500000000E+01   1.27500000000E+01   1.32500000000E+01
   1.37500000000E+01   1.42500000000E+01   1.47500000000E+01   1.52500000000E+01
   1.57500000000E+01   1.62500000000E+01   1.67500000000E+01   1.72500000000E+01
   1.77500000000E+01   1.82500000000E+01   1.87500000000E+01   1.92500000000E+01
   1.97500000000E+01   2.02500000000E+01   2.07500000000E+01   2.12500000000E+01
   2.17500000000E+01   2.22500000000E+01   2.27500000000E+01   2.32500000000E+01
   2.37500000000E+01   2.42500000000E+01   2.47500000000E+01   2.18815000000E-10
   2.47935000000E-09   7.85194000000E-09   8.22163500000E-01   2.16636400000E-02
   6.17129700000E-02   1.02927800000E-02   5.71827300000E-03   4.97371800000E-01
   3.31132000000E-01   2.21804000000E-07   2.47740300000E-02   7.75025900000E-02
   2.51416600000E-02   3.65669000000E-02   2.14464900000E-02   6.40441000000E-02
   1.14357000000E-06   7.53934000000E-07   8.53521000000E-07   9.65408000000E-07
   1.09243000000E-06   1.23834000000E-06   1.40818000000E-06   1.60889000000E-06
   1.85044000000E-06   2.14763000000E-06   2.52396000000E-06   3.00821000000E-06
   3.61838000000E-06   4.39498000000E-06   5.38307000000E-06   6.60993000000E-06
   8.03029000000E-06   9.46896000000E-06   1.07081000000E-05   1.17587000000E-05
   1.29986000000E-05   1.48063000000E-05   1.74116000000E-05   2.10035000000E-05
   2.56754000000E-05   3.13128000000E-05   3.73934000000E-05   4.28913000000E-05
   4.66110000000E-05   4.79151000000E-05   4.71440000000E-05   4.52773000000E-05
   0.00000000000E+00   0.00000000000E+00   1.64111252000E-10   1.40378627000E-09
   5.32975632000E-09   4.11081761000E-01   4.21913581000E-01   4.52770067000E-01
   4.57916457000E-01   4.60775593000E-01   7.09461497000E-01   8.75027499000E-01
   8.75027610000E-01   8.87414625000E-01   9.26165920000E-01   9.38736751000E-01
   9.57020201000E-01   9.67743446000E-01   9.99765496000E-01   9.99766068000E-01
   9.99766445000E-01   9.99766872000E-01   9.99767355000E-01   9.99767901000E-01
   9.99768520000E-01   9.99769224000E-01   9.99770029000E-01   9.99770954000E-01
   9.99772028000E-01   9.99773290000E-01   9.99774794000E-01   9.99776603000E-01
   9.99778800000E-01   9.99781492000E-01   9.99784797000E-01   9.99788812000E-01
   9.99793546000E-01   9.99798901000E-01   9.99804780000E-01   9.99811279000E-01
   9.99818682000E-01   9.99827388000E-01   9.99837890000E-01   9.99850728000E-01
   9.99866384000E-01   9.99885081000E-01   9.99906526000E-01   9.99929832000E-01
   9.99953789000E-01   9.99977361000E-01   1.00000000000E+00                   1
                  52   0.00000000000E+00   7.50000000000E-01   1.25000000000E+00
   1.75000000000E+00   2.25000000000E+00   2.75000000000E+00   3.25000000000E+00
   3.75000000000E+00   4.25000000000E+00   4.75000000000E+00   5.25000000000E+00
   5.75000000000E+00   6.25000000000E+00   6.75000000000E+00   7.25000000000E+00
   7.75000000000E+00   8.25000000000E+00   8.75000000000E+00   9.25000000000E+00
   9.75000000000E+00   1.02500000000E+01   1.07500000000E+01   1.12500000000E+01
   1.17500000000E+01   1.22500000000E+01   1.27500000000E+01   1.32500000000E+01
   1.37500000000E+01   1.42500000000E+01   1.47500000000E+01   1.52500000000E+01
   1.57500000000E+01   1.62500000000E+01   1.67500000000E+01   1.72500000000E+01
   1.77500000000E+01   1.82500000000E+01   1.87500000000E+01   1.92500000000E+01
   1.97500000000E+01   2.02500000000E+01   2.07500000000E+01   2.12500000000E+01
   2.17500000000E+01   2.22500000000E+01   2.27500000000E+01   2.32500000000E+01
   2.37500000000E+01   2.42500000000E+01   2.47500000000E+01   2.52500000000E+01
   2.57500000000E+01   6.92300000000E-06   2.28157000000E-09   7.22709000000E-09
   6.80944600000E-01   2.64777400000E-02   6.49178400000E-02   1.11531100000E-02
   6.19625100000E-03   5.27142800000E-01   3.43641400000E-01   2.04833000000E-07
   2.87434900000E-02   1.16455800000E-01   3.32826400000E-02   4.10124500000E-02
   2.48826600000E-02   6.93975600000E-02   2.52594600000E-02   6.96927000000E-07
   7.88624000000E-07   8.91364000000E-07   1.00758000000E-06   1.14042000000E-06
   1.29400000000E-06   1.47385000000E-06   1.68748000000E-06   1.94543000000E-06
   2.26293000000E-06   2.66276000000E-06   3.18048000000E-06   3.85940000000E-06
   4.72199000000E-06   5.79233000000E-06   7.03280000000E-06   8.29499000000E-06
   9.39410000000E-06   1.03408000000E-05   1.14595000000E-05   1.30759000000E-05
   1.53882000000E-05   1.85588000000E-05   2.26645000000E-05   2.75989000000E-05
   3.28958000000E-05   3.76479000000E-05   4.07991000000E-05   4.17804000000E-05
   4.08765000000E-05   3.89273000000E-05   3.67330000000E-05   3.46877000000E-05
   0.00000000000E+00   0.00000000000E+00   5.19225010000E-06   5.19339088000E-06
   5.19700443000E-06   3.40477504000E-01   3.53716374000E-01   3.86175294000E-01
   3.91751850000E-01   3.94849975000E-01   6.58421380000E-01   8.30242083000E-01
   8.30242186000E-01   8.44613931000E-01   9.02841832000E-01   9.19483153000E-01
   9.39989378000E-01   9.52430708000E-01   9.87129489000E-01   9.99759219000E-01
   9.99759568000E-01   9.99759962000E-01   9.99760408000E-01   9.99760911000E-01
   9.99761482000E-01   9.99762129000E-01   9.99762866000E-01   9.99763709000E-01
   9.99764682000E-01   9.99765813000E-01   9.99767145000E-01   9.99768735000E-01
   9.99770665000E-01   9.99773026000E-01   9.99775922000E-01   9.99779438000E-01
   9.99783586000E-01   9.99788283000E-01   9.99793453000E-01   9.99799183000E-01
   9.99805721000E-01   9.99813415000E-01   9.99822694000E-01   9.99834027000E-01
   9.99847826000E-01   9.99864274000E-01   9.99883098000E-01   9.99903498000E-01
   9.99924388000E-01   9.99944826000E-01   9.99964290000E-01   9.99982656000E-01
   1.00000000000E+00                   1                  55   0.00000000000E+00
   7.50000000000E-01   1.25000000000E+00   1.75000000000E+00   2.25000000000E+00
   2.75000000000E+00   3.25000000000E+00   3.75000000000E+00   4.25000000000E+00
   4.75000000000E+00   5.25000000000E+00   5.75000000000E+00   6.25000000000E+00
   6.75000000000E+00   7.25000000000E+00   7.75000000000E+00   8.25000000000E+00
   8.75000000000E+00   9.25000000000E+00   9.75000000000E+00   1.02500000000E+01
   1.07500000000E+01   1.12500000000E+01   1.17500000000E+01   1.22500000000E+01
   1.27500000000E+01   1.32500000000E+01   1.37500000000E+01   1.42500000000E+01
   1.47500000000E+01   1.52500000000E+01   1.57500000000E+01   1.62500000000E+01
   1.67500000000E+01   1.72500000000E+01   1.77500000000E+01   1.82500000000E+01
   1.87500000000E+01   1.92500000000E+01   1.97500000000E+01   2.02500000000E+01
   2.07500000000E+01   2.12500000000E+01   2.17500000000E+01   2.22500000000E+01
   2.27500000000E+01   2.32500000000E+01   2.37500000000E+01   2.42500000000E+01
   2.47500000000E+01   2.52500000000E+01   2.57500000000E+01   2.62500000000E+01
   2.67500000000E+01   2.72500000000E+01   2.65038000000E-02   5.13811900000E-03
   6.75347000000E-09   5.96319700000E-01   3.30968100000E-02   6.32162300000E-02
   9.45230000000E-03   7.82038900000E-03   4.85192600000E-01   3.29332300000E-01
   1.28679300000E-02   3.67789400000E-02   1.42749700000E-01   5.60146800000E-02
   5.45532000000E-02   3.21838200000E-02   5.88144400000E-02   3.62096900000E-02
   6.69476000000E-07   7.58390000000E-07   8.57938000000E-07   9.70364000000E-07
   1.09854000000E-06   1.24619000000E-06   1.41818000000E-06   1.62098000000E-06
   1.86342000000E-06   2.15767000000E-06   2.52088000000E-06   2.97741000000E-06
   3.56168000000E-06   4.31997000000E-06   5.28689000000E-06   6.41002000000E-06
   7.56399000000E-06   8.59253000000E-06   9.50858000000E-06   1.05967000000E-05
   1.21441000000E-05   1.43292000000E-05   1.72990000000E-05   2.11239000000E-05
   2.57059000000E-05   3.06175000000E-05   3.50251000000E-05   3.79474000000E-05
   3.88379000000E-05   3.79364000000E-05   3.60089000000E-05   3.37944000000E-05
   3.16537000000E-05   2.95726000000E-05   2.74044000000E-05   1.26612000000E-09
   0.00000000000E+00   0.00000000000E+00   1.98778504000E-02   2.24469100000E-02
   2.24469134000E-02   3.20606770000E-01   3.37155175000E-01   3.68763291000E-01
   3.73489441000E-01   3.77399636000E-01   6.19995941000E-01   7.84662095000E-01
   7.91096060000E-01   8.09485530000E-01   8.80860382000E-01   9.08867722000E-01
   9.36144323000E-01   9.52236233000E-01   9.81643454000E-01   9.99748299000E-01
   9.99748634000E-01   9.99749013000E-01   9.99749442000E-01   9.99749927000E-01
   9.99750477000E-01   9.99751100000E-01   9.99751809000E-01   9.99752619000E-01
   9.99753551000E-01   9.99754630000E-01   9.99755890000E-01   9.99757379000E-01
   9.99759160000E-01   9.99761320000E-01   9.99763963000E-01   9.99767168000E-01
   9.99770950000E-01   9.99775247000E-01   9.99780001000E-01   9.99785299000E-01
   9.99791371000E-01   9.99798536000E-01   9.99807185000E-01   9.99817747000E-01
   9.99830600000E-01   9.99845909000E-01   9.99863422000E-01   9.99882395000E-01
   9.99901814000E-01   9.99920782000E-01   9.99938787000E-01   9.99955684000E-01
   9.99971511000E-01   9.99986297000E-01   9.99999999000E-01   1.00000000000E+00
                   1                  56   0.00000000000E+00   7.50000000000E-01
   1.25000000000E+00   1.75000000000E+00   2.25000000000E+00   2.75000000000E+00
   3.25000000000E+00   3.75000000000E+00   4.25000000000E+00   4.75000000000E+00
   5.25000000000E+00   5.75000000000E+00   6.25000000000E+00   6.75000000000E+00
   7.25000000000E+00   7.75000000000E+00   8.25000000000E+00   8.75000000000E+00
   9.25000000000E+00   9.75000000000E+00   1.02500000000E+01   1.07500000000E+01
   1.12500000000E+01   1.17500000000E+01   1.22500000000E+01   1.27500000000E+01
   1.32500000000E+01   1.37500000000E+01   1.42500000000E+01   1.47500000000E+01
   1.52500000000E+01   1.57500000000E+01   1.62500000000E+01   1.67500000000E+01
   1.72500000000E+01   1.77500000000E+01   1.82500000000E+01   1.87500000000E+01
   1.92500000000E+01   1.97500000000E+01   2.02500000000E+01   2.07500000000E+01
   2.12500000000E+01   2.17500000000E+01   2.22500000000E+01   2.27500000000E+01
   2.32500000000E+01   2.37500000000E+01   2.42500000000E+01   2.47500000000E+01
   2.52500000000E+01   2.57500000000E+01   2.62500000000E+01   2.67500000000E+01
   2.72500000000E+01   2.77500000000E+01   8.62913900000E-02   3.90198300000E-02
   1.55447000000E-03   5.26022000000E-01   3.60748500000E-02   5.35286500000E-02
   9.26860800000E-03   9.97367400000E-03   4.13507500000E-01   2.74016500000E-01
   2.31675500000E-02   4.27959900000E-02   1.63751200000E-01   7.03414700000E-02
   6.49124100000E-02   3.76955200000E-02   5.76715400000E-02   4.67387100000E-02
   8.06937000000E-07   7.48299000000E-07   8.47009000000E-07   9.58412000000E-07
   1.08527000000E-06   1.23114000000E-06   1.40063000000E-06   1.59980000000E-06
   1.83678000000E-06   2.12256000000E-06   2.47221000000E-06   2.90620000000E-06
   3.45152000000E-06   4.13982000000E-06   4.99662000000E-06   6.01416000000E-06
   7.09986000000E-06   8.08397000000E-06   8.98080000000E-06   1.00497000000E-05
   1.15535000000E-05   1.36583000000E-05   1.65017000000E-05   2.01502000000E-05
   2.45113000000E-05   2.91833000000E-05   3.33775000000E-05   3.61606000000E-05
   3.70016000000E-05   3.61138000000E-05   3.42209000000E-05   3.20288000000E-05
   2.98846000000E-05   2.77744000000E-05   2.55523000000E-05   2.31770000000E-05
   2.07731000000E-05   0.00000000000E+00   0.00000000000E+00   6.47185421000E-02
   8.42284570000E-02   8.50056920000E-02   3.48016690000E-01   3.66054115000E-01
   3.92818440000E-01   3.97452744000E-01   4.02439581000E-01   6.09193330000E-01
   7.46201579000E-01   7.57785354000E-01   7.79183349000E-01   8.61058949000E-01
   8.96229683000E-01   9.28685888000E-01   9.47533648000E-01   9.76369418000E-01
   9.99738773000E-01   9.99739176000E-01   9.99739550000E-01   9.99739974000E-01
   9.99740453000E-01   9.99740996000E-01   9.99741611000E-01   9.99742312000E-01
   9.99743111000E-01   9.99744030000E-01   9.99745091000E-01   9.99746327000E-01
   9.99747780000E-01   9.99749506000E-01   9.99751576000E-01   9.99754074000E-01
   9.99757081000E-01   9.99760631000E-01   9.99764673000E-01   9.99769164000E-01
   9.99774189000E-01   9.99779965000E-01   9.99786794000E-01   9.99795045000E-01
   9.99805120000E-01   9.99817376000E-01   9.99831968000E-01   9.99848656000E-01
   9.99866737000E-01   9.99885238000E-01   9.99903294000E-01   9.99920405000E-01
