 79000.14p  195.275000  0.0000E+00   07/02/15
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  1.050786539130E+01  1.049954661496E+01  1.048892223131E+01  1.048448015972E+01
  1.046783581409E+01  1.045499966470E+01  1.045244776167E+01  1.044781454909E+01
  1.043686680176E+01  1.042579655251E+01  1.041299457742E+01  1.039736325007E+01
  1.038838410476E+01  1.038085815631E+01  1.037614889693E+01  1.035818932796E+01
  1.035683301285E+01  1.035677894731E+01  1.033682441177E+01  1.032543369645E+01
  1.031570040626E+01  1.029408804230E+01  1.029299564811E+01  1.026605108529E+01
  1.026274399337E+01  1.024119395003E+01  1.021767728376E+01  1.020005627152E+01
  1.019911129671E+01  1.018288677198E+01  1.016809387334E+01  1.016596058284E+01
  1.013611482634E+01  1.012158461387E+01  1.010977876358E+01  1.010977473321E+01
  1.010928911634E+01  1.010417213335E+01  1.009550367100E+01  1.005327353948E+01
  1.004024819248E+01  1.000828774996E+01  1.000428837156E+01  9.999161681174E+00
  9.999157808240E+00  9.982419212797E+00  9.976326133381E+00  9.967581959520E+00
  9.944365648036E+00  9.940106513457E+00  9.912404788477E+00  9.909909649571E+00
  9.889150222802E+00  9.873467200851E+00  9.848482001843E+00  9.839357373297E+00
  9.816521126400E+00  9.789509821910E+00  9.752597899759E+00  9.720636855772E+00
  9.720624238507E+00  9.687747966177E+00  9.654858202688E+00  9.621968397439E+00
  9.607314883248E+00  9.605629785462E+00  9.589079394195E+00  9.556190345529E+00
  9.523300491242E+00  9.467928877640E+00  9.457522316673E+00  9.424632732014E+00
  9.358854746900E+00  9.357062384597E+00  9.325344102235E+00  9.291797963750E+00
  9.258251808062E+00  9.224705365428E+00  9.191158428500E+00  9.157612361345E+00
  9.123833908264E+00  9.116592780058E+00  9.090519368319E+00  9.056918357759E+00
  9.050062868380E+00  8.989880577546E+00  8.956334509111E+00  8.922788104578E+00
  8.895530984410E+00  8.855695309639E+00  8.822148178771E+00  8.755055703683E+00
  8.721509899160E+00  8.687963747358E+00  8.654416542731E+00  8.642824460076E+00
  8.603236251046E+00  8.585728365420E+00  8.551217393753E+00  8.516706828868E+00
  8.447685155590E+00  8.413174549908E+00  8.378664101988E+00  8.378647395056E+00
  8.344152403924E+00  8.309641662200E+00  8.275130576178E+00  8.271356243658E+00
  8.240620234786E+00  8.206109475638E+00  8.171598354148E+00  8.137088075939E+00
  8.068066246679E+00  8.033555156389E+00  7.999044674995E+00  7.965712957421E+00
  7.964533041553E+00  7.930022736618E+00  7.894752830422E+00  7.859482077291E+00
  7.824212057929E+00  7.788942328312E+00  7.753672516761E+00  7.718402320986E+00
  7.683131505206E+00  7.683110192310E+00  7.647861812691E+00  7.599673006993E+00
  7.577321406142E+00  7.506781558631E+00  7.471510677169E+00  7.436240826693E+00
  7.400970382384E+00  7.343656332651E+00  7.295160735505E+00  7.259889931379E+00
  7.188115141264E+00  7.152227221429E+00  7.116339444416E+00  7.107567406735E+00
  7.080451617780E+00  7.008676146340E+00  6.972766475069E+00  6.958002954666E+00
  6.936901183880E+00  6.901013037075E+00  6.863818829065E+00  6.829237660755E+00
  6.793350098421E+00  6.721574483133E+00  6.685687169471E+00  6.649799562244E+00
  6.613911461912E+00  6.541113724043E+00  6.504715081397E+00  6.468316353355E+00
  6.431916939268E+00  6.395518301975E+00  6.359119280220E+00  6.257421043259E+00
  6.249905458850E+00  6.241427373377E+00  6.140726564343E+00  6.104327226849E+00
  6.067928868924E+00  6.031529723353E+00  5.996556055855E+00  5.995131067201E+00
  5.958299950141E+00  5.955628474975E+00  5.921469077007E+00  5.884638686785E+00
  5.847807937517E+00  5.810977192206E+00  5.774146302875E+00  5.743020924764E+00
  5.700484880144E+00  5.553161710663E+00  5.516330974777E+00  5.516317285260E+00
  5.491802323001E+00  5.421208951232E+00  5.405838179049E+00  5.295345956278E+00
  5.274042933424E+00  5.258147533846E+00  5.146550948971E+00  5.125116320742E+00
  5.034954876123E+00  5.014908498208E+00  4.960557243402E+00  4.936387068228E+00
  4.923358333423E+00  4.886159631580E+00  4.880760276161E+00  4.838643091035E+00
  4.820364908155E+00  4.805331590043E+00  4.779391764430E+00  4.774563527391E+00
  4.774556205639E+00  4.746741391750E+00  4.737364711945E+00  4.733293922358E+00
  4.723548905881E+00  4.713033314432E+00  4.713032516248E+00  4.710880534599E+00
  4.700165923579E+00  4.697986342844E+00  4.680050510529E+00  4.662967292183E+00
  4.646965380233E+00  4.629805254185E+00  4.624850815403E+00  4.608883078921E+00
  4.588569729017E+00  4.582412618560E+00  4.579019314014E+00  4.551370950709E+00
  4.537421421792E+00  4.499172701356E+00  4.494380491881E+00  4.476973241606E+00
  4.439774416471E+00  4.431530306569E+00  4.365019075777E+00  4.327641292671E+00
  4.325343886563E+00  4.225451559341E+00  4.140752143023E+00  4.103374495466E+00
  4.063166556606E+00  4.028618850271E+00  3.991239310969E+00  3.953863250207E+00
  3.916486009678E+00  3.881364225947E+00  3.879106297865E+00  3.804353048387E+00
  3.766974078236E+00  3.685922422712E+00  3.654839393406E+00  3.580084326543E+00
  3.542706529603E+00  3.450775008774E+00  3.355818065289E+00  3.281128628665E+00
  3.243685513276E+00  3.206306389145E+00  3.131551299494E+00  3.060299771231E+00
  3.019418904984E+00  2.944663843903E+00  2.832529126149E+00  2.795152240648E+00
  2.758085030017E+00  2.683949370680E+00  2.535678547456E+00  2.535664327222E+00
  2.517657151334E+00  2.498611269633E+00  2.461543006892E+00  2.387407291175E+00
  2.313271468997E+00  2.239136467742E+00  2.202068406551E+00  2.165002184550E+00
  2.127933618820E+00  2.125913544799E+00  2.091332106679E+00  2.018183504468E+00
  1.945033718893E+00  1.908459504934E+00  1.835310140784E+00  1.798736526190E+00
  1.798676023775E+00  1.791201700953E+00  1.781633234921E+00  1.762162056020E+00
  1.652438059263E+00  1.579288911083E+00  1.542713537389E+00  1.506685760583E+00
  1.470657959805E+00  1.326546185535E+00  1.290518483623E+00  1.218462768404E+00
  1.182435068610E+00  1.160199090621E+00  1.146406910448E+00  1.110379222581E+00
  1.074351699410E+00  1.074334562023E+00  1.038950803666E+00  9.681506209652E-01
  9.327511168504E-01  8.973511842122E-01  8.619508798976E-01  8.265514405904E-01
  7.911507502616E-01  7.203509840278E-01  6.849513363011E-01  6.495505068404E-01
  6.148348812498E-01  5.801189388031E-01  5.454021627230E-01  5.306741841689E-01
  5.106861088872E-01  4.759703402456E-01  4.431851756658E-01  4.412544909570E-01
  4.065382634790E-01  3.718214257338E-01  3.718004475874E-01  3.371056936088E-01
  3.023890292887E-01  2.676732238924E-01  2.336654078022E-01  1.996575075317E-01
  1.656487259143E-01  9.763257828394E-02  6.362472708071E-02  2.961680286294E-02
 -4.390876319799E-03 -3.839958336887E-02 -7.240726532828E-02 -1.057026084912E-01
 -1.389983677146E-01 -1.722939944331E-01 -2.055896671889E-01 -2.721808440013E-01
 -3.054764432797E-01 -3.054967835716E-01 -3.191939447012E-01 -3.387715485992E-01
 -3.615325197176E-01 -3.720675184001E-01 -4.046166803517E-01 -4.371663704826E-01
 -5.022650277857E-01 -5.348147512230E-01 -5.673638376008E-01 -5.999138304981E-01
 -6.324629901091E-01 -6.650121097897E-01 -6.967850343804E-01 -7.285574348237E-01
 -7.921029836435E-01 -8.238753794135E-01 -8.556481107807E-01 -9.191931589661E-01
 -9.509655134496E-01 -9.509805285747E-01 -9.819083211207E-01 -1.012851120088E+00
 -1.043793505732E+00 -1.074736582182E+00 -1.167564236435E+00 -1.229449941242E+00
 -1.259488139442E+00 -1.289526630475E+00 -1.319565118278E+00 -1.349603723542E+00
 -1.387151837141E+00 -1.409680643782E+00 -1.439719410371E+00 -1.469757877512E+00
 -1.499796373447E+00 -1.528968731517E+00 -1.558141191597E+00 -1.558152034629E+00
 -1.587313919616E+00 -1.616486245410E+00 -1.645659037632E+00 -1.674831547889E+00
 -1.704003776446E+00 -1.762349027506E+00 -1.790712799298E+00 -1.819076567953E+00
 -1.847440466364E+00 -1.875804235027E+00 -1.904168264078E+00 -1.932531875034E+00
 -1.960895707325E+00 -1.989259672064E+00 -2.017623641963E+00 -2.045987453160E+00
 -2.074351224370E+00 -2.102715026699E+00 -2.131078885729E+00 -2.131084468523E+00
 -2.159442783546E+00 -2.241425817220E+00 -2.268753245827E+00 -2.296080885330E+00
 -2.323408752246E+00 -2.350736276355E+00 -2.403112003460E+00 -2.429299931236E+00
 -2.455487853288E+00 -2.481675809825E+00 -2.490742806916E+00 -2.507863800164E+00
 -2.532902646509E+00 -2.557941413569E+00 -2.582980218892E+00 -2.608018914812E+00
 -2.633057763061E+00 -2.656859382038E+00 -2.680660083809E+00 -2.701848727317E+00
 -2.708150498561E+00 -2.710125943237E+00 -2.711133096434E+00 -2.712139759222E+00
 -2.712944736679E+00 -2.714151615480E+00 -2.715458272949E+00 -2.716964929151E+00
 -2.718169464042E+00 -2.719974951512E+00 -2.721979201138E+00 -2.724381738686E+00
 -2.725981880659E+00 -2.728263939599E+00 -2.728579472771E+00 -2.731253579207E+00
 -2.734362366967E+00 -2.737347183878E+00 -2.740923285085E+00 -2.745483764230E+00
 -2.750627003558E+00 -2.752066794941E+00 -2.754377449349E+00 -2.760088728664E+00
 -2.765745047724E+00 -2.772832845671E+00 -2.775868069174E+00 -2.779467836558E+00
 -2.787246543230E+00 -2.797508452975E+00 -2.799668574020E+00 -2.808308013305E+00
 -2.816394634344E+00 -2.822487390858E+00 -2.828280728549E+00 -2.840295310021E+00
 -2.845304974144E+00 -2.856340105336E+00 -2.868123753826E+00 -2.870846863162E+00
 -2.888434349225E+00 -2.890940716275E+00 -2.910769935729E+00 -2.913759935674E+00
 -2.935449099433E+00 -2.936578362216E+00 -2.953844437899E+00 -2.959396462841E+00
 -2.980868033145E+00 -2.982214649697E+00 -3.004109453779E+00 -3.006680852241E+00
 -3.026005018674E+00 -3.030485983558E+00 -3.047901593647E+00 -3.065512461233E+00
 -3.069797837422E+00 -3.091693964877E+00 -3.100057657949E+00 -3.113550870191E+00
 -3.123645893410E+00 -3.135485027532E+00 -3.157381698827E+00 -3.166788346344E+00
 -3.178415166327E+00 -3.199449010744E+00 -3.218122493961E+00 -3.220481849012E+00
 -3.241516392785E+00 -3.259892972993E+00 -3.262549843582E+00 -3.283583468927E+00
 -3.304617139421E+00 -3.305443844915E+00 -3.325651993482E+00 -3.352947277185E+00
 -3.367719279629E+00 -3.406526188291E+00 -3.407323968247E+00 -3.408781016807E+00
 -3.433793710016E+00 -3.449843680124E+00 -3.470374679111E+00 -3.490906899652E+00
 -3.506592438120E+00 -3.511437625079E+00 -3.531976608715E+00 -3.567955015640E+00
 -3.614094024409E+00 -3.634625149708E+00 -3.655156777921E+00 -3.670480971963E+00
 -3.675687255086E+00 -3.695556317460E+00 -3.715425029758E+00 -3.735292756237E+00
 -3.741512884421E+00 -3.775030295024E+00 -3.794898662940E+00 -3.814767041044E+00
 -3.834635589097E+00 -3.842543293185E+00 -3.854504429908E+00 -3.874372755576E+00
 -3.893470591929E+00 -3.912568043917E+00 -3.931696722322E+00 -3.935599475525E+00
 -3.950762664221E+00 -3.971697305401E+00 -3.988957979095E+00 -4.005285554099E+00
 -4.008055570902E+00 -4.008931858800E+00 -4.012340530655E+00 -4.016453310282E+00
 -4.021737479328E+00 -4.027554229295E+00 -4.031864313904E+00 -4.038425451045E+00
 -4.044921914251E+00 -4.046250746472E+00 -4.053248335493E+00 -4.060879594862E+00
 -4.065348751774E+00 -4.065947666463E+00 -4.070159263168E+00 -4.081971099222E+00
 -4.095056060723E+00 -4.103543745258E+00 -4.104780862536E+00 -4.118790466504E+00
 -4.122037802367E+00 -4.132735970865E+00 -4.140532050935E+00 -4.152444391650E+00
 -4.159026879935E+00 -4.170299302956E+00 -4.177521246414E+00 -4.191878758807E+00
 -4.196015497654E+00 -4.215340231934E+00 -4.218586852664E+00 -4.233004159982E+00
 -4.240598196711E+00 -4.251498410135E+00 -4.264808765030E+00 -4.288487139612E+00
 -4.290276183954E+00 -4.306981299097E+00 -4.306990252347E+00 -4.320364261977E+00
 -4.335218425184E+00 -4.343970445469E+00 -4.361870600371E+00 -4.368874781481E+00
 -4.379770369048E+00 -4.397480431284E+00 -4.397670354407E+00 -4.412543563452E+00
 -4.415570527706E+00 -4.433470263611E+00 -4.446321977604E+00 -4.469270395619E+00
 -4.481985733889E+00 -4.487170552734E+00 -4.505070394028E+00 -4.522970832866E+00
 -4.533966123723E+00 -4.556804715900E+00 -4.558770495774E+00 -4.583372828222E+00
 -4.593318337643E+00 -4.610591936989E+00 -4.627865576462E+00 -4.644621441399E+00
 -4.645139404112E+00 -4.662413535414E+00 -4.662423973555E+00 -4.679687116590E+00
 -4.696248343022E+00 -4.696961161600E+00 -4.731508452282E+00 -4.766056331556E+00
 -4.781967972215E+00 -4.799470487351E+00 -4.813063298813E+00 -4.816177455886E+00
 -4.832884460291E+00 -4.841515461347E+00 -4.849591344319E+00 -4.866298733303E+00
 -4.883005618694E+00 -4.899712575150E+00 -4.916419740375E+00 -4.926549119315E+00
 -4.949833960950E+00 -4.983248119978E+00 -4.999414659609E+00 -5.006061198808E+00
 -5.015561219321E+00 -5.031718068634E+00 -5.047874580380E+00 -5.064031354297E+00
 -5.080187940481E+00 -5.091138705425E+00 -5.096344543277E+00 -5.112501333727E+00
 -5.128657807959E+00 -5.144814414355E+00 -5.177127733508E+00 -5.209441112855E+00
 -5.209790389139E+00 -5.240694435330E+00 -5.256320910343E+00 -5.271947550411E+00
 -5.287573976830E+00 -5.303200626661E+00 -5.315608112369E+00 -5.318827081369E+00
 -5.318834664260E+00 -5.334453721251E+00 -5.350080356737E+00 -5.365706783489E+00
 -5.396959914184E+00 -5.428213090518E+00 -5.444429664301E+00 -5.458452754086E+00
 -5.488692068422E+00 -5.503811797664E+00 -5.518931586029E+00 -5.534051468935E+00
 -5.549171016641E+00 -5.558700331952E+00 -5.564290886207E+00 -5.579410605048E+00
 -5.594530338382E+00 -5.624769736256E+00 -5.624775356066E+00 -5.655009256271E+00
 -5.670129153787E+00 -5.699376396791E+00 -5.711963833167E+00 -5.714000160656E+00
 -5.728623710852E+00 -5.743247536301E+00 -5.758157908392E+00 -5.772494879410E+00
 -5.787118517520E+00 -5.801742289880E+00 -5.816365846679E+00 -5.845613256796E+00
