  8000.12p   15.862000  0.0000E+00   12/14/09
  1.031300000000E+01  1.060500000000E+01  1.100900000000E+01  1.137900000000E+01
  1.183200000000E+01  1.241300000000E+01  1.333700000000E+01  1.444600000000E+01
  1.500000000000E+01  1.562500000000E+01  1.671900000000E+01  1.815400000000E+01
  2.000000000000E+01  2.750000000000E+01  5.000000000000E+01  7.250000000000E+01
  8.000000000000E+01  1.000000000000E+02  1.270300000000E+02  1.557000000000E+02
  1.855600000000E+02  2.162100000000E+02  2.652000000000E+02  3.326500000000E+02
  3.945400000000E+02  4.702300000000E+02  5.673500000000E+02  6.755100000000E+02
  8.174800000000E+02  1.000000000000E+03  1.171400000000E+03  1.474700000000E+03
  1.829300000000E+03  2.267800000000E+03  3.066800000000E+03  4.019900000000E+03
  5.507900000000E+03  8.348700000000E+03  1.312800000000E+04  2.311000000000E+04
  5.150000000000E+04  1.711300000000E+05  1.000000000000E+06  5.623400000000E+06
  5.424700000000E+07  1.000000000000E+09  0.000000000000E+00  1.100000000000E-12
  1.100000000000E-10  1.100000000000E-08  1.100000000000E-06  1.100000000000E-04
  2.750000000000E-03  4.296875000000E-03  5.682617000000E-03  6.848773000000E-03
  8.802023000000E-03  1.100000000000E-02  2.530000000000E-02  3.441520000000E-02
  4.480000000000E-02  6.980000000000E-02  1.001000000000E-01  1.761000000000E-01
  2.710000000000E-01  3.841910000000E-01  5.137000000000E-01  6.568110000000E-01
  7.328590000000E-01  8.118000000000E-01  9.770000000000E-01  1.194080000000E+00
  1.419900000000E+00  1.651210000000E+00  1.885000000000E+00  2.118480000000E+00
  2.349700000000E+00  2.576840000000E+00  2.688710000000E+00  2.799000000000E+00
  3.014080000000E+00  3.322920000000E+00  3.613500000000E+00  3.927910000000E+00
  4.176130000000E+00  4.293000000000E+00  4.580310000000E+00  4.774320000000E+00
  4.951080000000E+00  5.033340000000E+00  5.257000000000E+00  5.429000000000E+00
  5.647990000000E+00  5.711810000000E+00  5.828000000000E+00  6.020960000000E+00
  6.139280000000E+00  6.175000000000E+00  6.301780000000E+00  6.411000000000E+00
  6.507880000000E+00  6.596000000000E+00  6.755000000000E+00  6.901000000000E+00
  7.047320000000E+00  7.161580000000E+00  7.215900000000E+00  7.283300000000E+00
  7.377340000000E+00  7.462000000000E+00  7.533340000000E+00  7.586660000000E+00
  7.639770000000E+00  7.640450000000E+00  7.689840000000E+00  7.729440000000E+00
  7.764200000000E+00  7.787300000000E+00  7.867040000000E+00  7.875420000000E+00
  7.890010000000E+00  7.899900000000E+00  7.934000000000E+00  7.943210000000E+00
  7.948220000000E+00  7.952650000000E+00  7.957000000000E+00  7.960700000000E+00
  7.963880000000E+00  7.969320000000E+00  7.976770000000E+00  7.979400000000E+00
  7.980700000000E+00  7.982170000000E+00  7.984680000000E+00  7.989170000000E+00
  7.990400000000E+00  7.991000000000E+00  7.991770000000E+00  7.992470000000E+00
  7.993300000000E+00  7.993680000000E+00  7.997700000000E+00  7.997920000000E+00
  7.998280000000E+00  7.998930000000E+00  7.999180000000E+00  7.999300000000E+00
  7.999590000000E+00  7.999670000000E+00  7.999730000000E+00  7.999800000000E+00
  7.999830000000E+00  7.999870000000E+00  7.999940000000E+00  7.999970000000E+00
  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00
  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00
  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00
  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00
  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00
  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00
  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00
  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00
  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00
  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00
  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00
  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00
  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00
  8.000000000000E+00  0.000000000000E+00  1.000000000000E-03  5.000000000000E-03
  6.250000000000E-03  7.187500000000E-03  7.890600000000E-03  8.945300000000E-03
  1.000000000000E-02  1.500000000000E-02  1.750000000000E-02  2.000000000000E-02
  2.500000000000E-02  3.000000000000E-02  4.000000000000E-02  5.000000000000E-02
  6.000000000000E-02  7.000000000000E-02  8.000000000000E-02  8.500000000000E-02
  9.000000000000E-02  1.000000000000E-01  1.125000000000E-01  1.250000000000E-01
  1.375000000000E-01  1.500000000000E-01  1.625000000000E-01  1.750000000000E-01
  1.875000000000E-01  1.937500000000E-01  2.000000000000E-01  2.125000000000E-01
  2.312500000000E-01  2.500000000000E-01  2.718800000000E-01  2.906300000000E-01
  3.000000000000E-01  3.250000000000E-01  3.437500000000E-01  3.625000000000E-01
  3.718800000000E-01  4.000000000000E-01  4.250000000000E-01  4.625000000000E-01
  4.750000000000E-01  5.000000000000E-01  5.500000000000E-01  5.875000000000E-01
  6.000000000000E-01  6.500000000000E-01  7.000000000000E-01  7.500000000000E-01
  8.000000000000E-01  9.000000000000E-01  1.000000000000E+00  1.109400000000E+00
  1.203100000000E+00  1.250000000000E+00  1.312500000000E+00  1.406300000000E+00
  1.500000000000E+00  1.589800000000E+00  1.665000000000E+00  1.748800000000E+00
  1.750000000000E+00  1.838500000000E+00  1.919300000000E+00  2.000000000000E+00
  2.062500000000E+00  2.335900000000E+00  2.375000000000E+00  2.445300000000E+00
  2.500000000000E+00  2.750000000000E+00  2.835900000000E+00  2.894500000000E+00
  2.947300000000E+00  3.000000000000E+00  3.062500000000E+00  3.117200000000E+00
  3.212900000000E+00  3.392300000000E+00  3.464100000000E+00  3.500000000000E+00
  3.562500000000E+00  3.671900000000E+00  3.877000000000E+00  3.959000000000E+00
  4.000000000000E+00  4.091800000000E+00  4.176000000000E+00  4.279000000000E+00
  4.327100000000E+00  5.000000000000E+00  5.125000000000E+00  5.343800000000E+00
  5.753900000000E+00  5.918000000000E+00  6.000000000000E+00  6.562500000000E+00
  6.718800000000E+00  6.859400000000E+00  7.000000000000E+00  7.125000000000E+00
  7.343800000000E+00  7.671900000000E+00  7.835900000000E+00  8.000000000000E+00
  8.125000000000E+00  8.297100000000E+00  8.455000000000E+00  8.648200000000E+00
  8.896000000000E+00  1.000000000000E+01  1.031300000000E+01  1.060500000000E+01
  1.100900000000E+01  1.137900000000E+01  1.183200000000E+01  1.241300000000E+01
  1.333700000000E+01  1.444600000000E+01  1.500000000000E+01  1.562500000000E+01
  1.671900000000E+01  1.815400000000E+01  2.000000000000E+01  2.750000000000E+01
  5.000000000000E+01  7.250000000000E+01  8.000000000000E+01  1.000000000000E+02
  1.270300000000E+02  1.557000000000E+02  1.855600000000E+02  2.162100000000E+02
  2.652000000000E+02  3.326500000000E+02  3.945400000000E+02  4.702300000000E+02
  5.673500000000E+02  6.755100000000E+02  8.174800000000E+02  1.000000000000E+03
  1.171400000000E+03  1.474700000000E+03  1.829300000000E+03  2.267800000000E+03
  3.066800000000E+03  4.019900000000E+03  5.507900000000E+03  8.348700000000E+03
  1.312800000000E+04  2.311000000000E+04  5.150000000000E+04  1.711300000000E+05
  1.000000000000E+06  5.623400000000E+06  5.424700000000E+07  1.000000000000E+09
  0.000000000000E+00  1.000000000000E-06  2.498859753790E-05  3.903863651120E-05
  5.162076979060E-05  6.220673198210E-05  7.993352302590E-05  9.987479918590E-05
  2.244265885900E-04  3.052221042850E-04  3.982788985060E-04  6.208645480330E-04
  8.915138715940E-04  1.573229966590E-03  2.435520938740E-03  3.468231446300E-03
  4.659665317500E-03  5.996656546960E-03  6.715680107590E-03  7.465810364450E-03
  9.051314915510E-03  1.117369916250E-02  1.342494185230E-02  1.577599314170E-02
  1.819937155400E-02  2.066935638480E-02  2.316259326600E-02  2.565783554010E-02
  2.690090260030E-02  2.813794987510E-02  3.058563347440E-02  3.416861238090E-02
  3.762067032800E-02  4.145348127530E-02  4.455806258100E-02  4.604584699140E-02
  4.980187842050E-02  5.242419429220E-02  5.488783582410E-02  5.606418713420E-02
  5.938135530450E-02  6.209209160880E-02  6.579786230420E-02  6.694938556630E-02
  6.914573618180E-02  7.318870983560E-02  7.598017731470E-02  7.687433072580E-02
  8.031672087890E-02  8.359284849900E-02  8.675901770200E-02  8.985448457870E-02
  9.592805044100E-02  1.018936255110E-01  1.082852966810E-01  1.135995870940E-01
  1.161871000760E-01  1.195398342430E-01  1.243406981090E-01  1.288444884920E-01
  1.328804693410E-01  1.360465582260E-01  1.393366265680E-01  1.393819309910E-01
  1.425708289110E-01  1.452236080340E-01  1.476232419810E-01  1.493118960150E-01
  1.551247694130E-01  1.557871628020E-01  1.568955763220E-01  1.576931541610E-01
  1.607912260420E-01  1.616837521240E-01  1.622472544050E-01  1.627238043620E-01
  1.631700629890E-01  1.636613492500E-01  1.640583495950E-01  1.646830397240E-01
  1.656503208130E-01  1.659767846230E-01  1.661294751030E-01  1.663808598930E-01
  1.667829514680E-01  1.674276755930E-01  1.676506488860E-01  1.677550027920E-01
  1.679713428490E-01  1.681494848280E-01  1.683424819110E-01  1.684239264340E-01
  1.691449159130E-01  1.692229104790E-01  1.693361676960E-01  1.694907923120E-01
  1.695371496660E-01  1.695576313510E-01  1.696602584440E-01  1.696801615000E-01
  1.696959382720E-01  1.697101124470E-01  1.697216390420E-01  1.697399386060E-01
  1.697637609900E-01  1.697742451690E-01  1.697837970470E-01  1.697904346010E-01
  1.697986554070E-01  1.698052982980E-01  1.698123311410E-01  1.698197846000E-01
  1.698386356560E-01  1.698414739250E-01  1.698435873760E-01  1.698458952490E-01
  1.698475479810E-01  1.698491413740E-01  1.698506928350E-01  1.698524093640E-01
  1.698537149690E-01  1.698541702900E-01  1.698545740210E-01  1.698550757840E-01
  1.698554793050E-01  1.698557644370E-01  1.698560814180E-01  1.698561376240E-01
  1.698561391580E-01  1.698561392440E-01  1.698561393250E-01  1.698561393480E-01
  1.698561393530E-01  1.698561393550E-01  1.698561393560E-01  1.698561393560E-01
  1.698561393560E-01  1.698561393560E-01  1.698561393560E-01  1.698561393560E-01
  1.698561393560E-01  1.698561393560E-01  1.698561393560E-01  1.698561393560E-01
  1.698561393560E-01  1.698561393560E-01  1.698561393560E-01  1.698561393560E-01
  1.698561393560E-01  1.698561393560E-01  1.698561393560E-01  1.698561393560E-01
  1.698561393560E-01  1.698561393560E-01  1.698561393560E-01  1.698561393560E-01
  1.698561393560E-01  1.698561393560E-01  1.698561393560E-01  8.000000000000E+00
  8.000000000000E+00  7.997400000000E+00  7.995640000000E+00  7.994550000000E+00
  7.993810000000E+00  7.992700000000E+00  7.991200000000E+00  7.981400000000E+00
  7.974160000000E+00  7.966900000000E+00  7.948400000000E+00  7.925900000000E+00
  7.869200000000E+00  7.797400000000E+00  7.710830000000E+00  7.611700000000E+00
  7.499070000000E+00  7.439220000000E+00  7.376700000000E+00  7.244100000000E+00
  7.065310000000E+00  6.874800000000E+00  6.675530000000E+00  6.469800000000E+00
  6.259530000000E+00  6.046600000000E+00  5.832230000000E+00  5.725500000000E+00
  5.619700000000E+00  5.409030000000E+00  5.100780000000E+00  4.804700000000E+00
  4.476210000000E+00  4.211730000000E+00  4.085800000000E+00  3.769430000000E+00
  3.552640000000E+00  3.353120000000E+00  3.259800000000E+00  3.003100000000E+00
  2.802620000000E+00  2.545670000000E+00  2.470700000000E+00  2.335100000000E+00
  2.113840000000E+00  1.982770000000E+00  1.944500000000E+00  1.814710000000E+00
  1.713200000000E+00  1.632610000000E+00  1.566700000000E+00  1.462300000000E+00
  1.376300000000E+00  1.289980000000E+00  1.218030000000E+00  1.182000000000E+00
  1.133930000000E+00  1.063350000000E+00  9.961000000000E-01  9.351090000000E-01
  8.856220000000E-01  8.314080000000E-01  8.306270000000E-01  7.739270000000E-01
  7.226370000000E-01  6.720000000000E-01  6.334100000000E-01  4.881760000000E-01
  4.714480000000E-01  4.440250000000E-01  4.249770000000E-01  3.556040000000E-01
  3.347720000000E-01  3.208020000000E-01  3.082180000000E-01  2.956360000000E-01
  2.806600000000E-01  2.677890000000E-01  2.463720000000E-01  2.118210000000E-01
  2.003380000000E-01  1.951000000000E-01  1.868080000000E-01  1.740310000000E-01
  1.530720000000E-01  1.450700000000E-01  1.410760000000E-01  1.320890000000E-01
  1.239540000000E-01  1.143760000000E-01  1.100800000000E-01  6.547630000000E-02
  6.020680000000E-02  5.249600000000E-02  4.126620000000E-02  3.751320000000E-02
  3.574920000000E-02  2.579330000000E-02  2.377890000000E-02  2.223510000000E-02
  2.093210000000E-02  1.995830000000E-02  1.853240000000E-02  1.669370000000E-02
  1.580200000000E-02  1.488390000000E-02  1.415750000000E-02  1.314390000000E-02
  1.222300000000E-02  1.113590000000E-02  9.839550000000E-03  5.716500000000E-03
  4.989450000000E-03  4.432840000000E-03  3.808440000000E-03  3.348380000000E-03
  2.891670000000E-03  2.432250000000E-03  1.889680000000E-03  1.427040000000E-03
  1.250200000000E-03  1.078010000000E-03  8.377520000000E-04  6.111630000000E-04
  4.190800000000E-04  1.200530000000E-04  1.138700000000E-05  2.647090000000E-06
  1.800600000000E-06  7.537100000000E-07  2.982060000000E-07  1.363410000000E-07
  6.976680000000E-08  3.905500000000E-08  1.809300000000E-08  7.763340000000E-09
  4.128570000000E-09  2.167440000000E-09  1.094460000000E-09  5.833030000000E-10
  2.950880000000E-10  1.447400000000E-10  8.322290000000E-11  3.750790000000E-11
  1.795120000000E-11  8.681510000000E-12  3.171310000000E-12  1.301910000000E-12
  4.685070000000E-13  1.241320000000E-13  2.999880000000E-14  5.255770000000E-15
  4.686260000000E-16  1.352590000000E-17  7.820300000000E-20  4.780810000000E-22
  5.389040000000E-25  7.999700000000E-29  9.658470190723E-07  9.890273475228E-07
  1.031805677847E-06  1.096294317466E-06  1.164812470846E-06  1.215904812310E-06
  1.237613189907E-06  1.314964014268E-06  1.397148902968E-06  1.483541021287E-06
  1.530770940518E-06  1.577250396617E-06  1.626539501705E-06  1.677369132772E-06
  1.729786616346E-06  1.783842176451E-06  1.839587968864E-06  1.854426276619E-06
  1.927154557143E-06  1.956357907620E-06  2.017494092219E-06  2.080541688101E-06
  2.145557680183E-06  2.212606780238E-06  2.281750802503E-06  2.318032845765E-06
  2.353055424519E-06  2.426111127192E-06  2.426588255634E-06  2.502419802623E-06
  2.580619606529E-06  2.661263969242E-06  2.744429192654E-06  2.897541057193E-06
  2.918636121950E-06  3.009842987653E-06  3.054298028391E-06  3.103901033762E-06
  3.259733689354E-06  3.404079526364E-06  3.510456951194E-06  3.667200400537E-06
  3.733288482817E-06  3.845133567631E-06  3.849954110083E-06  3.970264844003E-06
  4.094335620391E-06  4.125600088391E-06  4.222284272538E-06  4.354230565501E-06
  4.490300059419E-06  4.641300582384E-06  4.775329241522E-06  4.840728674889E-06
  4.924060989817E-06  5.068145082298E-06  5.221462672268E-06  5.342946910314E-06
  5.473940878115E-06  5.547804994762E-06  5.600841586256E-06  5.723776526555E-06
  5.842870293193E-06  5.894542142876E-06  5.958241685503E-06  6.070007570863E-06
  6.094108351529E-06  6.178280953368E-06  6.283170973807E-06  6.384782909446E-06
  6.483220105910E-06  6.578581079696E-06  6.654385582947E-06  6.763341819361E-06
  6.936555857855E-06  7.058490180628E-06  7.098943717168E-06  7.251181490162E-06
  7.393905670059E-06  7.437338844642E-06  7.527709286800E-06  7.653149634311E-06
  7.672012626577E-06  7.770750201510E-06  7.799037928979E-06  7.881000672866E-06
  7.984360791623E-06  8.081260359617E-06  8.133920270798E-06  8.172104066869E-06
  8.257270525339E-06  8.547929629673E-06  8.609606688600E-06  8.667429052146E-06
  8.721637216035E-06  8.772457188677E-06  8.820101456259E-06  8.864767051636E-06
  8.906641349141E-06  8.945899167152E-06  8.982702767802E-06  9.018136797341E-06
  9.049553869236E-06  9.079878568038E-06  9.108309240960E-06  9.134961789377E-06
  9.159949217592E-06  9.183374871195E-06  9.205337266560E-06  9.225926227484E-06
  9.245227714371E-06  9.263323824095E-06  9.280287961119E-06  9.296192563988E-06
  9.326014056564E-06  9.352107379625E-06  9.374939037322E-06  9.394916617061E-06
  9.412396516378E-06  9.427692635672E-06  9.441075411982E-06  9.452786307013E-06
  9.471998935992E-06  9.511591902779E-06  9.537693918508E-06  9.558228791951E-06
  9.570815710312E-06  9.581696942794E-06  9.605166059583E-06  9.609410957223E-06
  9.622146615981E-06  9.631568453622E-06  9.636701930567E-06  9.652103327114E-06
  9.658470190684E-06  9.660170081401E-06  9.667867882157E-06  9.678501857849E-06
  9.688817103993E-06  9.696717732655E-06  9.707998825772E-06  9.719791817883E-06
  9.734240889290E-06  9.745975930610E-06  9.750196682103E-06  9.762231135900E-06
  9.773241791927E-06  9.784445617387E-06  9.795292079434E-06  9.806070932160E-06
  9.817120222068E-06  9.827609320694E-06  9.841314689831E-06  9.851823105395E-06
  9.863364977282E-06  9.873612614174E-06  9.883493229210E-06  9.886786767538E-06
  9.897053721311E-06  9.906953653268E-06  9.910256850092E-06  9.921991891356E-06
  9.933726932642E-06  9.952097342908E-06  9.961813763930E-06  9.975664010207E-06
  9.993339010681E-06  1.000412752184E-05  1.001667387463E-05  1.002279734478E-05
  1.004636401197E-05  1.005540434014E-05  1.006730357539E-05  1.007901929976E-05
  1.009059980551E-05  1.010199680033E-05  1.011321028422E-05  1.012425957405E-05
  1.013512535305E-05  1.014582693806E-05  1.015635467054E-05  1.017693687053E-05
  1.019687195297E-05  1.020660769096E-05  1.022577975429E-05  1.024434333395E-05
  1.026232740551E-05  1.027976094418E-05  1.029664395006E-05  1.031299574007E-05
  1.032883563123E-05  1.034418294033E-05  1.037345776354E-05  1.038740459445E-05
  1.041402333831E-05  1.043900014222E-05  1.046243159090E-05  1.048478129090E-05
  1.052536618261E-05  1.057722250914E-05  1.062706987370E-05  1.062857659508E-05
